year,team,year_team,Championship,probability,prediction
2021,LSU,2021LSU,0,0.002445289950141142,0
2021,Loyola Chicago,2021Loyola Chicago,0,0.0005435378679587997,0
2021,North Carolina,2021North Carolina,0,0.0020949427654055803,0
2021,Oklahoma,2021Oklahoma,0,3.158913057067477e-05,0
2021,Georgia Tech,2021Georgia Tech,0,0.0003343480207243343,0
2021,Missouri,2021Missouri,0,0.001167259194406526,0
2021,St Bonaventure,2021St Bonaventure,0,0.0014823023340396668,0
2021,Wisconsin,2021Wisconsin,0,0.00014001606442335006,0
2021,Maryland,2021Maryland,0,8.756099002238367e-09,0
2021,Rutgers,2021Rutgers,0,2.300788978648688e-06,0
2021,VCU,2021VCU,0,0.1256206611437953,0
2021,Virginia Tech,2021Virginia Tech,0,1.5064291429772015e-06,0
2021,Drake,2021Drake,0,0.006212268509081767,0
2021,Syracuse,2021Syracuse,0,0.03113199923321835,0
2021,UCLA,2021UCLA,0,0.0033202019971541145,0
2021,Utah St,2021Utah St,0,1.3146346311401962e-05,0
2021,Georgetown,2021Georgetown,0,0.0016639022107766146,0
2021,Oregon St,2021Oregon St,0,0.03509810966222642,0
2021,Santa Barbara,2021Santa Barbara,0,0.00044139805482040415,0
2021,Winthrop,2021Winthrop,0,2.8582328680571204e-07,0
2021,Liberty,2021Liberty,0,8.885863723676984e-08,0
2021,North Texas,2021North Texas,0,0.00011242779455310074,0
2021,Ohio,2021Ohio,0,1.1826663090821512e-06,0
2021,UNC Greensboro,2021UNC Greensboro,0,8.872142483473842e-08,0
2021,Abilene Christian,2021Abilene Christian,0,2.97737165162021e-06,0
2021,Colgate,2021Colgate,0,5.352677964943664e-07,0
2021,Eastern Washington,2021Eastern Washington,0,8.057673489140222e-09,0
2021,Morehead St,2021Morehead St,0,1.3741163632429636e-06,0
2021,Cleveland St,2021Cleveland St,0,2.7479475633635222e-06,0
2021,Grand Canyon,2021Grand Canyon,0,2.774307229562204e-10,0
2021,Iona,2021Iona,0,1.9921641801829497e-07,0
2021,Oral Roberts,2021Oral Roberts,0,0.00011978842914355309,0
2021,Drexel,2021Drexel,0,8.971899487953531e-07,0
2021,Hartford,2021Hartford,0,3.7088033921381826e-10,0
2021,Norfolk St,2021Norfolk St,0,1.7932269650012246e-10,0
2021,Texas Southern,2021Texas Southern,0,8.496884069338025e-09,0
2022,Arizona,2022Arizona,0,0.5289101927304934,1
2022,Baylor,2022Baylor,0,0.2903261296136125,0
2022,Gonzaga,2022Gonzaga,0,0.028553451062486617,0
2022,Kansas,2022Kansas,1,0.11265319108651445,0
2022,Auburn,2022Auburn,0,0.019626391384238027,0
2022,Duke,2022Duke,0,0.0019815427531512616,0
2022,Kentucky,2022Kentucky,0,0.17946891152408845,0
2022,Villanova,2022Villanova,0,0.8802433595953522,1
2022,Purdue,2022Purdue,0,0.00037286642409574915,0
2022,Tennessee,2022Tennessee,0,0.3658545302417,0
2022,Texas Tech,2022Texas Tech,0,0.00022901825044168223,0
2022,Wisconsin,2022Wisconsin,0,2.6816002346053834e-05,0
2022,Arkansas,2022Arkansas,0,0.00035835202840384274,0
2022,Illinois,2022Illinois,0,0.0034541945800708736,0
2022,Providence,2022Providence,0,0.004591074239865579,0
2022,UCLA,2022UCLA,0,0.0040937065881973935,0
2022,Connecticut,2022Connecticut,0,0.15939608220140408,0
2022,Houston,2022Houston,0,0.020165204995722368,0
2022,Iowa,2022Iowa,0,0.001094662115527402,0
2022,St Marys,2022St Marys,0,0.12254979659347426,0
2022,Alabama,2022Alabama,0,0.0012600112862878596,0
2022,Colorado St,2022Colorado St,0,4.561021971090377e-05,0
2022,LSU,2022LSU,0,0.0016868201884102081,0
2022,Texas,2022Texas,0,0.001295785138715026,0
2022,Michigan St,2022Michigan St,0,0.00035883963969198196,0
2022,Murray St,2022Murray St,0,0.0008714430136770422,0
2022,Ohio St,2022Ohio St,0,1.7348519587315973e-05,0
2022,USC,2022USC,0,1.2869508223411038e-05,0
2022,Boise St,2022Boise St,0,2.416225948882152e-07,0
2022,North Carolina,2022North Carolina,0,0.008313550897359254,0
2022,San Diego St,2022San Diego St,0,2.400160409142792e-05,0
2022,Seton Hall,2022Seton Hall,0,0.002894252914178354,0
2022,Creighton,2022Creighton,0,0.0005191356028462117,0
2022,Marquette,2022Marquette,0,3.7935946761671214e-06,0
2022,Memphis,2022Memphis,0,8.344029684476262e-05,0
2022,TCU,2022TCU,0,0.0002984571644670388,0
2022,Davidson,2022Davidson,0,3.497278615733312e-08,0
2022,Loyola Chicago,2022Loyola Chicago,0,2.5307712490294933e-05,0
2022,Miami,2022Miami,0,1.3463159771409613e-06,0
2022,San Francisco,2022San Francisco,0,9.665279695783052e-05,0
2022,Iowa St,2022Iowa St,0,7.776083073640084e-06,0
2022,Michigan,2022Michigan,0,4.848160955191984e-05,0
2022,Notre Dame,2022Notre Dame,0,9.728034213385547e-07,0
2022,Rutgers,2022Rutgers,0,3.710907926088958e-07,0
2022,Virginia Tech,2022Virginia Tech,0,3.5959546576232895e-05,0
2022,Indiana,2022Indiana,0,1.5534486898862633e-08,0
2022,New Mexico St,2022New Mexico St,0,3.897446759932773e-06,0
2022,Richmond,2022Richmond,0,1.9582771422016832e-08,0
2022,UAB,2022UAB,0,0.00022955992749367212,0
2022,Wyoming,2022Wyoming,0,7.882541117469033e-08,0
2022,Akron,2022Akron,0,3.392267883972516e-10,0
2022,Chattanooga,2022Chattanooga,0,0.0003368654176705403,0
2022,South Dakota St,2022South Dakota St,0,8.076404085692538e-07,0
2022,Vermont,2022Vermont,0,1.7437942813352745e-08,0
2022,Colgate,2022Colgate,0,2.2413315935958987e-11,0
2022,Longwood,2022Longwood,0,2.054026109607276e-07,0
2022,Montana St,2022Montana St,0,1.5987025875385854e-08,0
2022,Yale,2022Yale,0,5.047875268807663e-09,0
2022,Cal St Fullerton,2022Cal St Fullerton,0,1.1504019314484825e-08,0
2022,Delaware,2022Delaware,0,5.078828098207335e-09,0
2022,Jacksonville St,2022Jacksonville St,0,2.5518674572359773e-11,0
2022,St Peters,2022St Peters,0,3.4013009268504267e-09,0
2022,Bryant,2022Bryant,0,8.266082749538046e-07,0
2022,Georgia St,2022Georgia St,0,6.785209247977532e-07,0
2022,Norfolk St,2022Norfolk St,0,1.9121641432896816e-09,0
2022,Texas A&M Corpus Chris,2022Texas A&M Corpus Chris,0,4.171662099248323e-09,0
2022,Texas Southern,2022Texas Southern,0,2.0076835787901715e-10,0
2022,Wright St,2022Wright St,0,3.3401206465520288e-09,0
2023,Alabama,2023Alabama,0,0.8407135583887358,1
2023,Houston,2023Houston,0,0.2716682493505573,0
2023,Kansas,2023Kansas,0,0.9914814403024373,1
2023,Purdue,2023Purdue,0,0.01876546345772294,0
2023,Arizona,2023Arizona,0,0.012028823675385037,0
2023,Marquette,2023Marquette,0,0.06586066347594909,0
2023,Texas,2023Texas,0,0.5958309151438692,1
2023,UCLA,2023UCLA,0,0.3005448686604769,0
2023,Baylor,2023Baylor,0,0.05548702420597821,0
2023,Gonzaga,2023Gonzaga,0,0.02848499519198651,0
2023,Kansas St.,2023Kansas St.,0,0.10071307700124991,0
2023,Xavier,2023Xavier,0,0.005275109088679948,0
2023,Connecticut,2023Connecticut,1,0.06503639308939994,0
2023,Indiana,2023Indiana,0,0.0012080962297482446,0
2023,Tennessee,2023Tennessee,0,4.951032852887775e-05,0
2023,Virginia,2023Virginia,0,3.337853336905651e-06,0
2023,Duke,2023Duke,0,0.22735440622238504,0
2023,Miami FL,2023Miami FL,0,0.02156859214367121,0
2023,Saint Mary's,2023Saint Mary's,0,0.7950638277696859,1
2023,San Diego St.,2023San Diego St.,0,0.00876300757513387,0
2023,Creighton,2023Creighton,0,7.176160796926627e-05,0
2023,Iowa St.,2023Iowa St.,0,1.3391481927761936e-05,0
2023,Kentucky,2023Kentucky,0,0.0004045085394763755,0
2023,TCU,2023TCU,0,0.000806343978084304,0
2023,Michigan St.,2023Michigan St.,0,0.001285481751426849,0
2023,Missouri,2023Missouri,0,0.34923616656386897,0
2023,Northwestern,2023Northwestern,0,4.015104786254955e-05,0
2023,Texas A&M,2023Texas A&M,0,0.005040843343368117,0
2023,Arkansas,2023Arkansas,0,6.894553575425743e-06,0
2023,Iowa,2023Iowa,0,1.149855268157726e-05,0
2023,Maryland,2023Maryland,0,4.564227008199748e-06,0
2023,Memphis,2023Memphis,0,0.0016049530683871825,0
2023,Auburn,2023Auburn,0,9.319081669309948e-05,0
2023,Florida Atlantic,2023Florida Atlantic,0,0.0005054815915708435,0
2023,Illinois,2023Illinois,0,3.0590703972001276e-07,0
2023,West Virginia,2023West Virginia,0,3.131066093578696e-05,0
2023,Boise St.,2023Boise St.,0,5.908866427243997e-05,0
2023,Penn St.,2023Penn St.,0,3.4097756160753525e-06,0
2023,USC,2023USC,0,0.000509605229430864,0
2023,Utah St.,2023Utah St.,0,0.00023779703993227901,0
2023,Arizona St.,2023Arizona St.,0,3.00046013175795e-05,0
2023,Mississippi St.,2023Mississippi St.,0,3.4660415447518763e-07,0
2023,N.C. State,2023N.C. State,0,0.00012424608617328978,0
2023,Nevada,2023Nevada,0,4.917388177810693e-06,0
2023,Pittsburgh,2023Pittsburgh,0,5.241415133813172e-06,0
2023,Providence,2023Providence,0,0.00014180016132953906,0
2023,Charleston,2023Charleston,0,2.4226292504159164e-05,0
2023,Drake,2023Drake,0,3.563342528207326e-06,0
2023,Oral Roberts,2023Oral Roberts,0,0.0016965421404341859,0
2023,VCU,2023VCU,0,1.2372572227330185e-06,0
2023,Furman,2023Furman,0,3.625358417025195e-08,0
2023,Iona,2023Iona,0,1.0920844528721624e-05,0
2023,Kent St.,2023Kent St.,0,9.276792749480247e-07,0
2023,Louisiana,2023Louisiana,0,3.650513154014248e-06,0
2023,Grand Canyon,2023Grand Canyon,0,1.0251074598120829e-07,0
2023,Kennesaw St.,2023Kennesaw St.,0,1.39500641574617e-07,0
2023,Montana St.,2023Montana St.,0,4.6053562984994695e-07,0
2023,UC Santa Barbara,2023UC Santa Barbara,0,1.0201244988359437e-06,0
2023,Colgate,2023Colgate,0,1.3447627882805483e-10,0
2023,Princeton,2023Princeton,0,1.772331891511283e-09,0
2023,Vermont,2023Vermont,0,1.0237575155731212e-09,0
2023,Fairleigh Dickinson,2023Fairleigh Dickinson,0,2.59785637935141e-11,0
2023,Howard,2023Howard,0,3.3199861517117184e-06,0
2023,Northern Kentucky,2023Northern Kentucky,0,1.6634187070997463e-08,0
2023,Southeast Missouri St. ,2023Southeast Missouri St. ,0,9.957299503683302e-15,0
2023,Texas A&M Corpus Chris ,2023Texas A&M Corpus Chris ,0,1.7052213108499517e-07,0
2023,Texas Southern,2023Texas Southern,0,2.4674167974666937e-12,0
2023,UNC Asheville,2023UNC Asheville,0,1.3007213889225252e-07,0
2024,Connecticut,2024Connecticut,1,0.9996262572850279,1
2024,Houston,2024Houston,0,0.8546003789186273,1
2024,N Carolina,2024N Carolina,0,0.014641165995145552,0
2024,Purdue,2024Purdue,0,0.7090082596432921,1
2024,Arizona,2024Arizona,0,0.011928592452056254,0
2024,Iowa St,2024Iowa St,0,0.0004696024438144843,0
2024,Marquette,2024Marquette,0,0.0013122872760370893,0
2024,Tennessee,2024Tennessee,0,0.009859644990857992,0
2024,Baylor,2024Baylor,0,0.010373139539382969,0
2024,Creighton,2024Creighton,0,0.10939048154643713,0
2024,Illinois,2024Illinois,0,0.07819170817028095,0
2024,Kentucky,2024Kentucky,0,0.001044596779511224,0
2024,Alabama,2024Alabama,0,0.33457283787067926,0
2024,Auburn,2024Auburn,0,0.012012315151958863,0
2024,Duke,2024Duke,0,0.0018016779505736023,0
2024,Kansas,2024Kansas,0,0.00021993242974053287,0
2024,Gonzaga,2024Gonzaga,0,0.00022817871901086395,0
2024,San Diego St,2024San Diego St,0,0.0002730075746969887,0
2024,St Marys,2024St Marys,0,0.002173906487585672,0
2024,Wisconsin,2024Wisconsin,0,0.00011743997663434063,0
2024,BYU,2024BYU,0,0.0021713199974758776,0
2024,Clemson,2024Clemson,0,0.00039595116745132425,0
2024,S Carolina,2024S Carolina,0,0.03534295889439338,0
2024,Texas Tech,2024Texas Tech,0,0.0073410894615408276,0
2024,Dayton,2024Dayton,0,5.682553278683382e-06,0
2024,Florida,2024Florida,0,0.003560850787322494,0
2024,Texas,2024Texas,0,0.003965018284493464,0
2024,Washington St,2024Washington St,0,0.0005900275581278233,0
2024,Fla Atlantic,2024Fla Atlantic,0,3.2633622514513385e-05,0
2024,Mississippi St,2024Mississippi St,0,5.5721116660259295e-06,0
2024,Nebraska,2024Nebraska,0,0.00027779047250611907,0
2024,Utah St,2024Utah St,0,0.0023189761792203395,0
2024,Michigan St,2024Michigan St,0,5.80119133854559e-07,0
2024,Northwestern,2024Northwestern,0,9.231319640898189e-05,0
2024,TCU,2024TCU,0,0.002086501576612137,0
2024,Texas A&M,2024Texas A&M,0,6.930371836061548e-06,0
2024,Boise St,2024Boise St,0,0.00019420905335792996,0
2024,Colorado,2024Colorado,0,0.12724031133072117,0
2024,Colorado St,2024Colorado St,0,5.398130024456272e-06,0
2024,Drake,2024Drake,0,2.246983997599766e-05,0
2024,Nevada,2024Nevada,0,3.0498231706358984e-07,0
2024,Virginia,2024Virginia,0,5.521389327170392e-07,0
2024,Duquesne,2024Duquesne,0,2.0698303623271027e-05,0
2024,NC State,2024NC State,0,0.00015514425274719513,0
2024,New Mexico,2024New Mexico,0,8.082278167503737e-05,0
2024,Oregon,2024Oregon,0,2.9336192333931227e-05,0
2024,Grd Canyon,2024Grd Canyon,0,0.00033124527738263225,0
2024,James Madison,2024James Madison,0,0.0004257970034487328,0
2024,McNeese,2024McNeese,0,2.606990025517815e-08,0
2024,UAB,2024UAB,0,0.00036558088791945975,0
2024,Charleston,2024Charleston,0,3.1926777821789374e-06,0
2024,Samford,2024Samford,0,0.00015344073861203007,0
2024,Vermont,2024Vermont,0,2.2683003336544715e-08,0
2024,Yale,2024Yale,0,3.856351266671001e-08,0
2024,Akron,2024Akron,0,9.938161884434366e-09,0
2024,Colgate,2024Colgate,0,5.141637888743451e-10,0
2024,Morehead St,2024Morehead St,0,2.7284536911758454e-06,0
2024,Oakland,2024Oakland,0,2.0105741109802473e-06,0
2024,Long Beach St,2024Long Beach St,0,3.130298411417923e-09,0
2024,S Dakota St,2024S Dakota St,0,3.907866550467081e-12,0
2024,St Peters,2024St Peters,0,2.1077319341635605e-08,0
2024,Western KY,2024Western KY,0,3.7811006818423215e-11,0
2024,Grambling,2024Grambling,0,1.7062038006229893e-07,0
2024,Howard,2024Howard,0,5.3598582277137765e-09,0
2024,Longwood,2024Longwood,0,5.718256607526853e-10,0
2024,Montana St,2024Montana St,0,1.2498806475663071e-11,0
2024,Stetson,2024Stetson,0,1.442754233775754e-07,0
2024,Wagner,2024Wagner,0,6.229028832557275e-12,0
2025,Auburn,2025Auburn,0,0.9994505102825924,1
2025,Duke,2025Duke,0,0.9997163517639989,1
2025,Florida,2025Florida,1,0.9999741601305756,1
2025,Houston,2025Houston,0,0.9995461747761794,1
2025,Alabama,2025Alabama,0,0.9898641583771247,1
2025,Michigan St,2025Michigan St,0,0.8688421428703814,1
2025,St Johns,2025St Johns,0,0.04613784107247714,0
2025,Tennessee,2025Tennessee,0,0.9342201402359248,1
2025,Iowa St,2025Iowa St,0,0.018436588285392953,0
2025,Kentucky,2025Kentucky,0,0.0186812405772802,0
2025,Texas Tech,2025Texas Tech,0,0.7488306703037635,1
2025,Wisconsin,2025Wisconsin,0,0.03312388015269609,0
2025,Arizona,2025Arizona,0,0.5888090812277941,1
2025,Maryland,2025Maryland,0,0.041717285440036896,0
2025,Purdue,2025Purdue,0,0.011588259162515656,0
2025,Texas A&M,2025Texas A&M,0,0.00593792231895593,0
2025,Clemson,2025Clemson,0,0.06057915362443,0
2025,Memphis,2025Memphis,0,0.0076179257251009136,0
2025,Michigan,2025Michigan,0,0.8107434831436026,1
2025,Oregon,2025Oregon,0,0.4076535251188637,0
2025,BYU,2025BYU,0,0.01830265725937851,0
2025,Illinois,2025Illinois,0,0.7052842588319396,1
2025,Mississippi,2025Mississippi,0,0.0018679180763041057,0
2025,Missouri,2025Missouri,0,0.0008729734354649766,0
2025,Kansas,2025Kansas,0,0.014901087697360392,0
2025,Marquette,2025Marquette,0,0.003816423182680235,0
2025,St Marys,2025St Marys,0,0.056428089241761036,0
2025,UCLA,2025UCLA,0,0.0009262726254671558,0
2025,Connecticut,2025Connecticut,0,0.4209860088772016,0
2025,Gonzaga,2025Gonzaga,0,0.26355840159402866,0
2025,Louisville,2025Louisville,0,0.023006591452671192,0
2025,Mississippi St,2025Mississippi St,0,0.0005455983644769214,0
2025,Baylor,2025Baylor,0,0.011354430173201632,0
2025,Creighton,2025Creighton,0,0.0022766880782700586,0
2025,Georgia,2025Georgia,0,0.0008101487364565919,0
2025,Oklahoma,2025Oklahoma,0,0.014325457251716401,0
2025,Arkansas,2025Arkansas,0,0.0011551007173955076,0
2025,New Mexico,2025New Mexico,0,4.808765707564027e-06,0
2025,Utah St,2025Utah St,0,9.213513228945304e-05,0
2025,Vanderbilt,2025Vanderbilt,0,0.000705160415468349,0
2025,Drake,2025Drake,0,5.3927748801357034e-05,0
2025,N Carolina,2025N Carolina,0,0.0005091118630577633,0
2025,San Diego St,2025San Diego St,0,2.319941257428047e-07,0
2025,Texas,2025Texas,0,1.2874887988712173e-05,0
2025,VCU,2025VCU,0,0.007352718600438033,0
2025,Xavier,2025Xavier,0,4.437805127074166e-05,0
2025,Colorado St,2025Colorado St,0,0.0009986891847787013,0
2025,Liberty,2025Liberty,0,2.5155470399469605e-08,0
2025,McNeese,2025McNeese,0,2.8959103926960007e-06,0
2025,UC San Diego,2025UC San Diego,0,2.2159959623395272e-06,0
2025,Akron,2025Akron,0,0.0010313289842171377,0
2025,Grd Canyon,2025Grd Canyon,0,3.272581088891703e-06,0
2025,High Point,2025High Point,0,1.3681081908770699e-05,0
2025,Yale,2025Yale,0,1.5182736640471734e-08,0
2025,Lipscomb,2025Lipscomb,0,2.8670211668328813e-07,0
2025,Montana,2025Montana,0,7.025918209104625e-07,0
2025,Troy,2025Troy,0,5.353490779410109e-06,0
2025,UNC Wilmington,2025UNC Wilmington,0,8.705258486316928e-07,0
2025,Bryant,2025Bryant,0,4.490648781086246e-08,0
2025,Omaha,2025Omaha,0,5.081636323018742e-09,0
2025,Robert Morris,2025Robert Morris,0,1.545273206821077e-06,0
2025,Wofford,2025Wofford,0,2.087240798681216e-10,0
2025,Alabama St,2025Alabama St,0,2.909153460040752e-12,0
2025,American,2025American,0,5.272559251217578e-09,0
2025,Mount St Marys,2025Mount St Marys,0,1.2098024813911562e-07,0
2025,Norfolk St,2025Norfolk St,0,5.294113403855938e-08,0
2025,SIUE,2025SIUE,0,8.190214389133652e-11,0
2025,St Francis PA,2025St Francis PA,0,6.5240932783775624e-12,0
