year,team,year_team,First_Rd,probability,prediction
2021,LSU,2021LSU,1,0.7218311814562652,1
2021,Loyola Chicago,2021Loyola Chicago,1,0.8171903114168747,1
2021,North Carolina,2021North Carolina,0,0.656346329902924,1
2021,Oklahoma,2021Oklahoma,1,0.47337011496401726,0
2021,Georgia Tech,2021Georgia Tech,0,0.6587018888897221,1
2021,Missouri,2021Missouri,0,0.6698401474105028,1
2021,St Bonaventure,2021St Bonaventure,0,0.7121178725712292,1
2021,Wisconsin,2021Wisconsin,1,0.7371135640339246,1
2021,Maryland,2021Maryland,1,0.4774256703995304,0
2021,Rutgers,2021Rutgers,1,0.7467902189568384,1
2021,VCU,2021VCU,0,0.6206431614811759,1
2021,Virginia Tech,2021Virginia Tech,0,0.4388258290315536,0
2021,Drake,2021Drake,0,0.6958401592877458,1
2021,Syracuse,2021Syracuse,1,0.6903371660352119,1
2021,UCLA,2021UCLA,1,0.8777536240915711,1
2021,Utah St,2021Utah St,0,0.2776982390662546,0
2021,Georgetown,2021Georgetown,0,0.3704713152212786,0
2021,Oregon St,2021Oregon St,1,0.7983113616014416,1
2021,Santa Barbara,2021Santa Barbara,0,0.38574770883471904,0
2021,Winthrop,2021Winthrop,0,0.1004075966315882,0
2021,Liberty,2021Liberty,0,0.0627841093208482,0
2021,North Texas,2021North Texas,1,0.2598354092920626,0
2021,Ohio,2021Ohio,1,0.2292064357826204,0
2021,UNC Greensboro,2021UNC Greensboro,0,0.11303992805901639,0
2021,Abilene Christian,2021Abilene Christian,1,0.16433445105518643,0
2021,Colgate,2021Colgate,0,0.11489026521369375,0
2021,Eastern Washington,2021Eastern Washington,0,0.026138374444112874,0
2021,Morehead St,2021Morehead St,0,0.1633796113386324,0
2021,Cleveland St,2021Cleveland St,0,0.19774794530815593,0
2021,Grand Canyon,2021Grand Canyon,0,0.03402849843361095,0
2021,Iona,2021Iona,0,0.013801627785210931,0
2021,Oral Roberts,2021Oral Roberts,1,0.07234208700748673,0
2021,Drexel,2021Drexel,0,0.021445509439643577,0
2021,Hartford,2021Hartford,0,0.021359797186897286,0
2021,Norfolk St,2021Norfolk St,0,0.009973820994044508,0
2021,Texas Southern,2021Texas Southern,0,0.01047277963033038,0
2022,Arizona,2022Arizona,1,0.9211854268649462,1
2022,Baylor,2022Baylor,1,0.9513226392436244,1
2022,Gonzaga,2022Gonzaga,1,0.9469610318363849,1
2022,Kansas,2022Kansas,1,0.9324166511487948,1
2022,Auburn,2022Auburn,1,0.811158077365162,1
2022,Duke,2022Duke,1,0.8313182154781262,1
2022,Kentucky,2022Kentucky,0,0.9030042268158776,1
2022,Villanova,2022Villanova,1,0.9060392942239637,1
2022,Purdue,2022Purdue,1,0.7451754701400394,1
2022,Tennessee,2022Tennessee,1,0.9394750060569387,1
2022,Texas Tech,2022Texas Tech,1,0.8136148462083823,1
2022,Wisconsin,2022Wisconsin,1,0.6666062989592496,1
2022,Arkansas,2022Arkansas,1,0.6537378469564996,1
2022,Illinois,2022Illinois,1,0.6686993526964975,1
2022,Providence,2022Providence,1,0.7482370896874105,1
2022,UCLA,2022UCLA,1,0.8612145478484505,1
2022,Connecticut,2022Connecticut,0,0.5909777376605929,1
2022,Houston,2022Houston,1,0.8922103230311403,1
2022,Iowa,2022Iowa,0,0.7920238717051158,1
2022,St Marys,2022St Marys,1,0.7739019256956428,1
2022,Alabama,2022Alabama,0,0.43926107820635474,0
2022,Colorado St,2022Colorado St,0,0.7063649748135141,1
2022,LSU,2022LSU,0,0.626090614301948,1
2022,Texas,2022Texas,1,0.6738719326940806,1
2022,Michigan St,2022Michigan St,1,0.4819586955091984,0
2022,Murray St,2022Murray St,1,0.6435597945082844,1
2022,Ohio St,2022Ohio St,1,0.34913755007967723,0
2022,USC,2022USC,0,0.5099932472753428,1
2022,Boise St,2022Boise St,0,0.5106554665509302,1
2022,North Carolina,2022North Carolina,1,0.5396448045985885,1
2022,San Diego St,2022San Diego St,0,0.6335977306856011,1
2022,Seton Hall,2022Seton Hall,0,0.49237289974916587,0
2022,Creighton,2022Creighton,1,0.5299541967100916,1
2022,Marquette,2022Marquette,0,0.4235043595711885,0
2022,Memphis,2022Memphis,1,0.41173920836823297,0
2022,TCU,2022TCU,1,0.5336393767013728,1
2022,Davidson,2022Davidson,0,0.27474475171493895,0
2022,Loyola Chicago,2022Loyola Chicago,0,0.5024777252716335,1
2022,Miami,2022Miami,1,0.546420985719202,1
2022,San Francisco,2022San Francisco,0,0.4986468704666225,0
2022,Iowa St,2022Iowa St,1,0.5644922887793934,1
2022,Michigan,2022Michigan,1,0.37059695020204364,0
2022,Notre Dame,2022Notre Dame,1,0.3461230392040705,0
2022,Rutgers,2022Rutgers,0,0.2544098267084651,0
2022,Virginia Tech,2022Virginia Tech,0,0.48609508029998766,0
2022,Indiana,2022Indiana,0,0.24310515237854363,0
2022,New Mexico St,2022New Mexico St,1,0.23710483880799652,0
2022,Richmond,2022Richmond,1,0.23440744431476773,0
2022,UAB,2022UAB,0,0.2984903268516952,0
2022,Wyoming,2022Wyoming,0,0.3118210040257993,0
2022,Akron,2022Akron,0,0.03243440225365378,0
2022,Chattanooga,2022Chattanooga,0,0.23597361726823582,0
2022,South Dakota St,2022South Dakota St,0,0.23963794975522973,0
2022,Vermont,2022Vermont,0,0.13254837658312146,0
2022,Colgate,2022Colgate,0,0.0184270776344263,0
2022,Longwood,2022Longwood,0,0.0684164394493863,0
2022,Montana St,2022Montana St,0,0.03188053189167222,0
2022,Yale,2022Yale,0,0.045335114826950816,0
2022,Cal St Fullerton,2022Cal St Fullerton,0,0.03731855571486011,0
2022,Delaware,2022Delaware,0,0.036853582313944755,0
2022,Jacksonville St,2022Jacksonville St,0,0.01924026801076426,0
2022,St Peters,2022St Peters,1,0.03786325485386922,0
2022,Bryant,2022Bryant,0,0.033609974652150654,0
2022,Georgia St,2022Georgia St,0,0.0691919003637679,0
2022,Norfolk St,2022Norfolk St,0,0.03082627198625831,0
2022,Texas A&M Corpus Chris,2022Texas A&M Corpus Chris,0,0.005222894503877064,0
2022,Texas Southern,2022Texas Southern,0,0.01045719204147881,0
2022,Wright St,2022Wright St,0,0.01634795589055444,0
2023,Alabama,2023Alabama,1,0.9481372039986439,1
2023,Houston,2023Houston,1,0.9518253019065476,1
2023,Kansas,2023Kansas,1,0.9628483084851457,1
2023,Purdue,2023Purdue,0,0.878050108385745,1
2023,Arizona,2023Arizona,0,0.8362018304019386,1
2023,Marquette,2023Marquette,1,0.8554219288556952,1
2023,Texas,2023Texas,1,0.9259565346670832,1
2023,UCLA,2023UCLA,1,0.9582152927116905,1
2023,Baylor,2023Baylor,1,0.7897633479486171,1
2023,Gonzaga,2023Gonzaga,1,0.9059178467344281,1
2023,Kansas St.,2023Kansas St.,1,0.7418808201391829,1
2023,Xavier,2023Xavier,1,0.6611793985726613,1
2023,Connecticut,2023Connecticut,1,0.7470862801431679,1
2023,Indiana,2023Indiana,1,0.5680683731465053,1
2023,Tennessee,2023Tennessee,1,0.7493089961278603,1
2023,Virginia,2023Virginia,0,0.6135933226082598,1
2023,Duke,2023Duke,1,0.7192896567624202,1
2023,Miami FL,2023Miami FL,1,0.45512429440669705,0
2023,Saint Mary's,2023Saint Mary's,1,0.9120461313738996,1
2023,San Diego St.,2023San Diego St.,1,0.8263653782799394,1
2023,Creighton,2023Creighton,1,0.4615396771125448,0
2023,Iowa St.,2023Iowa St.,0,0.5743194045317913,1
2023,Kentucky,2023Kentucky,1,0.5015780220528286,1
2023,TCU,2023TCU,1,0.6201201718219492,1
2023,Michigan St.,2023Michigan St.,1,0.5470668331135247,1
2023,Missouri,2023Missouri,1,0.7571059422702539,1
2023,Northwestern,2023Northwestern,1,0.5107536747434805,1
2023,Texas A&M,2023Texas A&M,0,0.7076929489576714,1
2023,Arkansas,2023Arkansas,1,0.442148367000176,0
2023,Iowa,2023Iowa,0,0.3657976197721071,0
2023,Maryland,2023Maryland,1,0.483848126402677,0
2023,Memphis,2023Memphis,0,0.5788520238390762,1
2023,Auburn,2023Auburn,1,0.4902940731605251,0
2023,Florida Atlantic,2023Florida Atlantic,1,0.6418599698720505,1
2023,Illinois,2023Illinois,0,0.29619568795626167,0
2023,West Virginia,2023West Virginia,0,0.5617049632248436,1
2023,Boise St.,2023Boise St.,0,0.5243258454445807,1
2023,Penn St.,2023Penn St.,1,0.3245329614089849,0
2023,USC,2023USC,0,0.48706743938346525,0
2023,Utah St.,2023Utah St.,0,0.5363455384671595,1
2023,Arizona St.,2023Arizona St.,0,0.4888373857276302,0
2023,Mississippi St.,2023Mississippi St.,0,0.44357871832580564,0
2023,N.C. State,2023N.C. State,0,0.3714195454847603,0
2023,Nevada,2023Nevada,0,0.3679733930059398,0
2023,Pittsburgh,2023Pittsburgh,1,0.2097111962740524,0
2023,Providence,2023Providence,0,0.3553155432700871,0
2023,Charleston,2023Charleston,0,0.23112097245797006,0
2023,Drake,2023Drake,0,0.2558154005413651,0
2023,Oral Roberts,2023Oral Roberts,0,0.46303068911588646,0
2023,VCU,2023VCU,0,0.42642792870661583,0
2023,Furman,2023Furman,1,0.062380752690377614,0
2023,Iona,2023Iona,0,0.2206369378589522,0
2023,Kent St.,2023Kent St.,0,0.241618874242643,0
2023,Louisiana,2023Louisiana,0,0.21108057047248596,0
2023,Grand Canyon,2023Grand Canyon,0,0.06423951391995227,0
2023,Kennesaw St.,2023Kennesaw St.,0,0.1597547157233475,0
2023,Montana St.,2023Montana St.,0,0.11609183957597215,0
2023,UC Santa Barbara,2023UC Santa Barbara,0,0.11849248209652859,0
2023,Colgate,2023Colgate,0,0.04577918097951959,0
2023,Princeton,2023Princeton,1,0.04060842152949539,0
2023,Vermont,2023Vermont,0,0.06562605327191046,0
2023,Fairleigh Dickinson,2023Fairleigh Dickinson,1,0.0007038427031169957,0
2023,Howard,2023Howard,0,0.02532474768068422,0
2023,Northern Kentucky,2023Northern Kentucky,0,0.04472134859537366,0
2023,Southeast Missouri St. ,2023Southeast Missouri St. ,0,0.0020548842124054004,0
2023,Texas A&M Corpus Chris ,2023Texas A&M Corpus Chris ,0,0.014146244091499404,0
2023,Texas Southern,2023Texas Southern,0,0.0021056223772032818,0
2023,UNC Asheville,2023UNC Asheville,0,0.12377299935180906,0
2024,Connecticut,2024Connecticut,1,0.9914018236704727,1
2024,Houston,2024Houston,1,0.9854165793138873,1
2024,N Carolina,2024N Carolina,1,0.7907250358278654,1
2024,Purdue,2024Purdue,1,0.9655274931373351,1
2024,Arizona,2024Arizona,1,0.7994733272894633,1
2024,Iowa St,2024Iowa St,1,0.9168935167027427,1
2024,Marquette,2024Marquette,1,0.9066729899650655,1
2024,Tennessee,2024Tennessee,1,0.853735124313751,1
2024,Baylor,2024Baylor,1,0.7138673432907776,1
2024,Creighton,2024Creighton,1,0.8047365175002943,1
2024,Illinois,2024Illinois,1,0.8237749920075452,1
2024,Kentucky,2024Kentucky,0,0.49858328764840876,0
2024,Alabama,2024Alabama,1,0.7637179674868501,1
2024,Auburn,2024Auburn,0,0.8267375716225407,1
2024,Duke,2024Duke,1,0.8227439223932763,1
2024,Kansas,2024Kansas,1,0.6942481125833792,1
2024,Gonzaga,2024Gonzaga,1,0.6637949661447629,1
2024,San Diego St,2024San Diego St,1,0.6303500580117315,1
2024,St Marys,2024St Marys,0,0.6155799723511713,1
2024,Wisconsin,2024Wisconsin,0,0.5690568001822367,1
2024,BYU,2024BYU,0,0.4775533933386633,0
2024,Clemson,2024Clemson,1,0.5048647353678788,1
2024,S Carolina,2024S Carolina,0,0.738246795992611,1
2024,Texas Tech,2024Texas Tech,0,0.6391511990405178,1
2024,Dayton,2024Dayton,1,0.5056883139424281,1
2024,Florida,2024Florida,0,0.5045027828683545,1
2024,Texas,2024Texas,1,0.5822882633344306,1
2024,Washington St,2024Washington St,1,0.5148844142823653,1
2024,Fla Atlantic,2024Fla Atlantic,0,0.3487809574749169,0
2024,Mississippi St,2024Mississippi St,0,0.42702330101956565,0
2024,Nebraska,2024Nebraska,0,0.5330061334339595,1
2024,Utah St,2024Utah St,1,0.7074871221488139,1
2024,Michigan St,2024Michigan St,1,0.4598784932787825,0
2024,Northwestern,2024Northwestern,1,0.5641512816229085,1
2024,TCU,2024TCU,0,0.39360804325814464,0
2024,Texas A&M,2024Texas A&M,1,0.3427234900153993,0
2024,Boise St,2024Boise St,0,0.4024461644873451,0
2024,Colorado,2024Colorado,1,0.6425278869506752,1
2024,Colorado St,2024Colorado St,0,0.4092937600235674,0
2024,Drake,2024Drake,0,0.4110240568269505,0
2024,Nevada,2024Nevada,0,0.45333423265924705,0
2024,Virginia,2024Virginia,0,0.6384703611496213,1
2024,Duquesne,2024Duquesne,1,0.3089170988109135,0
2024,NC State,2024NC State,1,0.5432605251803361,1
2024,New Mexico,2024New Mexico,0,0.5397707113960463,1
2024,Oregon,2024Oregon,1,0.4854096060981373,0
2024,Grd Canyon,2024Grd Canyon,1,0.35438907187867363,0
2024,James Madison,2024James Madison,1,0.4751614353182007,0
2024,McNeese,2024McNeese,0,0.21394541154528482,0
2024,UAB,2024UAB,0,0.2029827750484549,0
2024,Charleston,2024Charleston,0,0.11962532790498105,0
2024,Samford,2024Samford,0,0.3740904190515643,0
2024,Vermont,2024Vermont,0,0.12472251178560853,0
2024,Yale,2024Yale,1,0.15289402952351558,0
2024,Akron,2024Akron,0,0.038001304218434756,0
2024,Colgate,2024Colgate,0,0.042507447163474876,0
2024,Morehead St,2024Morehead St,0,0.07030747080373739,0
2024,Oakland,2024Oakland,1,0.07350560740268128,0
2024,Long Beach St,2024Long Beach St,0,0.02524261879826924,0
2024,S Dakota St,2024S Dakota St,0,0.016174670389744607,0
2024,St Peters,2024St Peters,0,0.014093383705014192,0
2024,Western KY,2024Western KY,0,0.015167566237242254,0
2024,Grambling,2024Grambling,0,0.024372852707461232,0
2024,Howard,2024Howard,0,0.0022659991842244294,0
2024,Longwood,2024Longwood,0,0.01376087031291589,0
2024,Montana St,2024Montana St,0,0.005722329948025598,0
2024,Stetson,2024Stetson,0,0.026037011877480993,0
2024,Wagner,2024Wagner,0,0.0029089157144927737,0
2025,Auburn,2025Auburn,1,0.9919243145466765,1
2025,Duke,2025Duke,1,0.9905185241919386,1
2025,Florida,2025Florida,1,0.9939066622752185,1
2025,Houston,2025Houston,1,0.9939189902670446,1
2025,Alabama,2025Alabama,1,0.9716955124672421,1
2025,Michigan St,2025Michigan St,1,0.9218783358231032,1
2025,St Johns,2025St Johns,1,0.9084591983494523,1
2025,Tennessee,2025Tennessee,1,0.9777708505567158,1
2025,Iowa St,2025Iowa St,1,0.8760474825816074,1
2025,Kentucky,2025Kentucky,1,0.8838277286388577,1
2025,Texas Tech,2025Texas Tech,1,0.9224750781212034,1
2025,Wisconsin,2025Wisconsin,1,0.8172272877786545,1
2025,Arizona,2025Arizona,1,0.8457365100880053,1
2025,Maryland,2025Maryland,1,0.9158478473012165,1
2025,Purdue,2025Purdue,1,0.9174734579155884,1
2025,Texas A&M,2025Texas A&M,1,0.8455451422196736,1
2025,Clemson,2025Clemson,0,0.8201351224861161,1
2025,Memphis,2025Memphis,0,0.6817203102479525,1
2025,Michigan,2025Michigan,1,0.9141414665312434,1
2025,Oregon,2025Oregon,1,0.9054719508858444,1
2025,BYU,2025BYU,1,0.8423673276728068,1
2025,Illinois,2025Illinois,1,0.7629658711526731,1
2025,Mississippi,2025Mississippi,1,0.8998842308557606,1
2025,Missouri,2025Missouri,0,0.7958451421996917,1
2025,Kansas,2025Kansas,0,0.815378185437289,1
2025,Marquette,2025Marquette,0,0.8278365888524678,1
2025,St Marys,2025St Marys,1,0.8124551719590718,1
2025,UCLA,2025UCLA,1,0.8637994971461943,1
2025,Connecticut,2025Connecticut,1,0.5452646732030414,1
2025,Gonzaga,2025Gonzaga,1,0.8266265033972174,1
2025,Louisville,2025Louisville,0,0.8483472396488825,1
2025,Mississippi St,2025Mississippi St,0,0.7507613430192539,1
2025,Baylor,2025Baylor,1,0.7437443075261921,1
2025,Creighton,2025Creighton,1,0.7635748137325353,1
2025,Georgia,2025Georgia,0,0.6523609072892126,1
2025,Oklahoma,2025Oklahoma,0,0.6733110677418495,1
2025,Arkansas,2025Arkansas,1,0.7032351702325841,1
2025,New Mexico,2025New Mexico,1,0.5317553977992621,1
2025,Utah St,2025Utah St,0,0.5794557723356596,1
2025,Vanderbilt,2025Vanderbilt,0,0.5915874001909814,1
2025,Drake,2025Drake,1,0.4915133219283268,0
2025,N Carolina,2025N Carolina,0,0.6383160518582404,1
2025,San Diego St,2025San Diego St,0,0.4965935153707655,0
2025,Texas,2025Texas,0,0.3366143952741466,0
2025,VCU,2025VCU,0,0.5003464147751502,1
2025,Xavier,2025Xavier,0,0.48373388076174856,0
2025,Colorado St,2025Colorado St,1,0.5127254737804822,1
2025,Liberty,2025Liberty,0,0.4259655011376502,0
2025,McNeese,2025McNeese,1,0.38923192943174634,0
2025,UC San Diego,2025UC San Diego,0,0.5323199366750487,1
2025,Akron,2025Akron,0,0.190977457519299,0
2025,Grd Canyon,2025Grd Canyon,0,0.11959181254890028,0
2025,High Point,2025High Point,0,0.1212104322546928,0
2025,Yale,2025Yale,0,0.08777697509660987,0
2025,Lipscomb,2025Lipscomb,0,0.10719397972686823,0
2025,Montana,2025Montana,0,0.13125193490512185,0
2025,Troy,2025Troy,0,0.09359633190713797,0
2025,UNC Wilmington,2025UNC Wilmington,0,0.07420404026769105,0
2025,Bryant,2025Bryant,0,0.023792510538870992,0
2025,Omaha,2025Omaha,0,0.028868489948448005,0
2025,Robert Morris,2025Robert Morris,0,0.07266119394243348,0
2025,Wofford,2025Wofford,0,0.02766329702240152,0
2025,Alabama St,2025Alabama St,0,0.005554005397558205,0
2025,American,2025American,0,0.015126385160017932,0
2025,Mount St Marys,2025Mount St Marys,0,0.021152146852649382,0
2025,Norfolk St,2025Norfolk St,0,0.030653658193240053,0
2025,SIUE,2025SIUE,0,0.012998617058888984,0
2025,St Francis PA,2025St Francis PA,0,0.002639157069400939,0
