year,team,year_team,Final_Four,probability,prediction
2021,LSU,2021LSU,0,0.05735407150160363,0
2021,Loyola Chicago,2021Loyola Chicago,0,0.05735407150160363,0
2021,North Carolina,2021North Carolina,0,0.05735407150160363,0
2021,Oklahoma,2021Oklahoma,0,0.05735407150160363,0
2021,Georgia Tech,2021Georgia Tech,0,2.24010152170306e-06,0
2021,Missouri,2021Missouri,0,2.24010152170306e-06,0
2021,St Bonaventure,2021St Bonaventure,0,2.24010152170306e-06,0
2021,Wisconsin,2021Wisconsin,0,2.24010152170306e-06,0
2021,Maryland,2021Maryland,0,2.24010152170306e-06,0
2021,Rutgers,2021Rutgers,0,2.24010152170306e-06,0
2021,VCU,2021VCU,0,2.24010152170306e-06,0
2021,Virginia Tech,2021Virginia Tech,0,2.24010152170306e-06,0
2021,Drake,2021Drake,0,2.24010152170306e-06,0
2021,Syracuse,2021Syracuse,0,2.24010152170306e-06,0
2021,UCLA,2021UCLA,0,2.24010152170306e-06,0
2021,Utah St,2021Utah St,0,2.24010152170306e-06,0
2021,Georgetown,2021Georgetown,0,2.24010152170306e-06,0
2021,Oregon St,2021Oregon St,0,2.24010152170306e-06,0
2021,Santa Barbara,2021Santa Barbara,0,2.24010152170306e-06,0
2021,Winthrop,2021Winthrop,0,2.24010152170306e-06,0
2021,Liberty,2021Liberty,0,2.24010152170306e-06,0
2021,North Texas,2021North Texas,0,2.24010152170306e-06,0
2021,Ohio,2021Ohio,0,2.24010152170306e-06,0
2021,UNC Greensboro,2021UNC Greensboro,0,2.24010152170306e-06,0
2021,Abilene Christian,2021Abilene Christian,0,2.24010152170306e-06,0
2021,Colgate,2021Colgate,0,2.24010152170306e-06,0
2021,Eastern Washington,2021Eastern Washington,0,2.24010152170306e-06,0
2021,Morehead St,2021Morehead St,0,2.24010152170306e-06,0
2021,Cleveland St,2021Cleveland St,0,2.24010152170306e-06,0
2021,Grand Canyon,2021Grand Canyon,0,2.24010152170306e-06,0
2021,Iona,2021Iona,0,2.24010152170306e-06,0
2021,Oral Roberts,2021Oral Roberts,0,2.24010152170306e-06,0
2021,Drexel,2021Drexel,0,2.24010152170306e-06,0
2021,Hartford,2021Hartford,0,2.24010152170306e-06,0
2021,Norfolk St,2021Norfolk St,0,2.24010152170306e-06,0
2021,Texas Southern,2021Texas Southern,0,2.24010152170306e-06,0
2022,Arizona,2022Arizona,0,0.2880837521961302,0
2022,Baylor,2022Baylor,0,0.2880837521961302,0
2022,Gonzaga,2022Gonzaga,0,0.2880837521961302,0
2022,Kansas,2022Kansas,1,0.2880837521961302,0
2022,Auburn,2022Auburn,0,0.03887766337711423,0
2022,Duke,2022Duke,0,0.03887766337711423,0
2022,Kentucky,2022Kentucky,0,0.03887766337711423,0
2022,Villanova,2022Villanova,0,0.03887766337711423,0
2022,Purdue,2022Purdue,0,0.0573136592419954,0
2022,Tennessee,2022Tennessee,0,0.0573136592419954,0
2022,Texas Tech,2022Texas Tech,0,0.0573136592419954,0
2022,Wisconsin,2022Wisconsin,0,0.0573136592419954,0
2022,Arkansas,2022Arkansas,0,0.038516164389939565,0
2022,Illinois,2022Illinois,0,0.038516164389939565,0
2022,Providence,2022Providence,0,0.038516164389939565,0
2022,UCLA,2022UCLA,0,0.038516164389939565,0
2022,Connecticut,2022Connecticut,0,0.01924629354993327,0
2022,Houston,2022Houston,0,0.01924629354993327,0
2022,Iowa,2022Iowa,0,0.01924629354993327,0
2022,St Marys,2022St Marys,0,0.01924629354993327,0
2022,Alabama,2022Alabama,0,0.00028601304256630503,0
2022,Colorado St,2022Colorado St,0,0.00028601304256630503,0
2022,LSU,2022LSU,0,0.00028601304256630503,0
2022,Texas,2022Texas,0,0.00028601304256630503,0
2022,Michigan St,2022Michigan St,0,0.019424542663179594,0
2022,Murray St,2022Murray St,0,0.019424542663179594,0
2022,Ohio St,2022Ohio St,0,0.019424542663179594,0
2022,USC,2022USC,0,0.019424542663179594,0
2022,Boise St,2022Boise St,0,0.038241612327679704,0
2022,North Carolina,2022North Carolina,1,0.038241612327679704,0
2022,San Diego St,2022San Diego St,0,0.038241612327679704,0
2022,Seton Hall,2022Seton Hall,0,0.038241612327679704,0
2022,Creighton,2022Creighton,0,2.255927858509258e-06,0
2022,Marquette,2022Marquette,0,2.255927858509258e-06,0
2022,Memphis,2022Memphis,0,2.255927858509258e-06,0
2022,TCU,2022TCU,0,2.255927858509258e-06,0
2022,Davidson,2022Davidson,0,2.255927858509258e-06,0
2022,Loyola Chicago,2022Loyola Chicago,0,2.255927858509258e-06,0
2022,Miami,2022Miami,0,2.255927858509258e-06,0
2022,San Francisco,2022San Francisco,0,2.255927858509258e-06,0
2022,Iowa St,2022Iowa St,0,2.255927858509258e-06,0
2022,Michigan,2022Michigan,0,2.255927858509258e-06,0
2022,Notre Dame,2022Notre Dame,0,2.255927858509258e-06,0
2022,Rutgers,2022Rutgers,0,2.255927858509258e-06,0
2022,Virginia Tech,2022Virginia Tech,0,2.255927858509258e-06,0
2022,Indiana,2022Indiana,0,2.255927858509258e-06,0
2022,New Mexico St,2022New Mexico St,0,2.255927858509258e-06,0
2022,Richmond,2022Richmond,0,2.255927858509258e-06,0
2022,UAB,2022UAB,0,2.255927858509258e-06,0
2022,Wyoming,2022Wyoming,0,2.255927858509258e-06,0
2022,Akron,2022Akron,0,2.255927858509258e-06,0
2022,Chattanooga,2022Chattanooga,0,2.255927858509258e-06,0
2022,South Dakota St,2022South Dakota St,0,2.255927858509258e-06,0
2022,Vermont,2022Vermont,0,2.255927858509258e-06,0
2022,Colgate,2022Colgate,0,2.255927858509258e-06,0
2022,Longwood,2022Longwood,0,2.255927858509258e-06,0
2022,Montana St,2022Montana St,0,2.255927858509258e-06,0
2022,Yale,2022Yale,0,2.255927858509258e-06,0
2022,Cal St Fullerton,2022Cal St Fullerton,0,2.255927858509258e-06,0
2022,Delaware,2022Delaware,0,2.255927858509258e-06,0
2022,Jacksonville St,2022Jacksonville St,0,2.255927858509258e-06,0
2022,St Peters,2022St Peters,0,2.255927858509258e-06,0
2022,Bryant,2022Bryant,0,2.255927858509258e-06,0
2022,Georgia St,2022Georgia St,0,2.255927858509258e-06,0
2022,Norfolk St,2022Norfolk St,0,2.255927858509258e-06,0
2022,Texas A&M Corpus Chris,2022Texas A&M Corpus Chris,0,2.255927858509258e-06,0
2022,Texas Southern,2022Texas Southern,0,2.255927858509258e-06,0
2022,Wright St,2022Wright St,0,2.255927858509258e-06,0
2023,Alabama,2023Alabama,0,0.3074242751992508,0
2023,Houston,2023Houston,0,0.3074242751992508,0
2023,Kansas,2023Kansas,0,0.3074242751992508,0
2023,Purdue,2023Purdue,0,0.3074242751992508,0
2023,Arizona,2023Arizona,0,0.0387887387480752,0
2023,Marquette,2023Marquette,0,0.0387887387480752,0
2023,Texas,2023Texas,0,0.0387887387480752,0
2023,UCLA,2023UCLA,0,0.0387887387480752,0
2023,Baylor,2023Baylor,0,0.05740775230245756,0
2023,Gonzaga,2023Gonzaga,0,0.05740775230245756,0
2023,Kansas St.,2023Kansas St.,0,0.05740775230245756,0
2023,Xavier,2023Xavier,0,0.05740775230245756,0
2023,Connecticut,2023Connecticut,1,0.01923946473297549,0
2023,Indiana,2023Indiana,0,0.01923946473297549,0
2023,Tennessee,2023Tennessee,0,0.01923946473297549,0
2023,Virginia,2023Virginia,0,0.01923946473297549,0
2023,Duke,2023Duke,0,0.00015902447169929493,0
2023,Miami FL,2023Miami FL,0,0.00015902447169929493,0
2023,Saint Mary's,2023Saint Mary's,0,0.00015902447169929493,0
2023,San Diego St.,2023San Diego St.,1,0.00015902447169929493,0
2023,Creighton,2023Creighton,0,0.00015902447169929493,0
2023,Iowa St.,2023Iowa St.,0,0.00015902447169929493,0
2023,Kentucky,2023Kentucky,0,0.00015902447169929493,0
2023,TCU,2023TCU,0,0.00015902447169929493,0
2023,Michigan St.,2023Michigan St.,0,0.019309326445357,0
2023,Missouri,2023Missouri,0,0.019309326445357,0
2023,Northwestern,2023Northwestern,0,0.019309326445357,0
2023,Texas A&M,2023Texas A&M,0,0.019309326445357,0
2023,Arkansas,2023Arkansas,0,0.057502407319612016,0
2023,Iowa,2023Iowa,0,0.057502407319612016,0
2023,Maryland,2023Maryland,0,0.057502407319612016,0
2023,Memphis,2023Memphis,0,0.057502407319612016,0
2023,Auburn,2023Auburn,0,2.2526273162203326e-06,0
2023,Florida Atlantic,2023Florida Atlantic,0,2.2526273162203326e-06,0
2023,Illinois,2023Illinois,0,2.2526273162203326e-06,0
2023,West Virginia,2023West Virginia,0,2.2526273162203326e-06,0
2023,Boise St.,2023Boise St.,0,2.2526273162203326e-06,0
2023,Penn St.,2023Penn St.,0,2.2526273162203326e-06,0
2023,USC,2023USC,0,2.2526273162203326e-06,0
2023,Utah St.,2023Utah St.,0,2.2526273162203326e-06,0
2023,Arizona St.,2023Arizona St.,0,2.2526273162203326e-06,0
2023,Mississippi St.,2023Mississippi St.,0,2.2526273162203326e-06,0
2023,N.C. State,2023N.C. State,0,2.2526273162203326e-06,0
2023,Nevada,2023Nevada,0,2.2526273162203326e-06,0
2023,Pittsburgh,2023Pittsburgh,0,2.2526273162203326e-06,0
2023,Providence,2023Providence,0,2.2526273162203326e-06,0
2023,Charleston,2023Charleston,0,2.2526273162203326e-06,0
2023,Drake,2023Drake,0,2.2526273162203326e-06,0
2023,Oral Roberts,2023Oral Roberts,0,2.2526273162203326e-06,0
2023,VCU,2023VCU,0,2.2526273162203326e-06,0
2023,Furman,2023Furman,0,2.2526273162203326e-06,0
2023,Iona,2023Iona,0,2.2526273162203326e-06,0
2023,Kent St.,2023Kent St.,0,2.2526273162203326e-06,0
2023,Louisiana,2023Louisiana,0,2.2526273162203326e-06,0
2023,Grand Canyon,2023Grand Canyon,0,2.2526273162203326e-06,0
2023,Kennesaw St.,2023Kennesaw St.,0,2.2526273162203326e-06,0
2023,Montana St.,2023Montana St.,0,2.2526273162203326e-06,0
2023,UC Santa Barbara,2023UC Santa Barbara,0,2.2526273162203326e-06,0
2023,Colgate,2023Colgate,0,2.2526273162203326e-06,0
2023,Princeton,2023Princeton,0,2.2526273162203326e-06,0
2023,Vermont,2023Vermont,0,2.2526273162203326e-06,0
2023,Fairleigh Dickinson,2023Fairleigh Dickinson,0,2.2526273162203326e-06,0
2023,Howard,2023Howard,0,2.2526273162203326e-06,0
2023,Northern Kentucky,2023Northern Kentucky,0,2.2526273162203326e-06,0
2023,Southeast Missouri St. ,2023Southeast Missouri St. ,0,2.2526273162203326e-06,0
2023,Texas A&M Corpus Chris ,2023Texas A&M Corpus Chris ,0,2.2526273162203326e-06,0
2023,Texas Southern,2023Texas Southern,0,2.2526273162203326e-06,0
2023,UNC Asheville,2023UNC Asheville,0,2.2526273162203326e-06,0
2024,Connecticut,2024Connecticut,1,0.2688596323308292,0
2024,Houston,2024Houston,0,0.2688596323308292,0
2024,N Carolina,2024N Carolina,0,0.2688596323308292,0
2024,Purdue,2024Purdue,1,0.2688596323308292,0
2024,Arizona,2024Arizona,0,0.03887074677967147,0
2024,Iowa St,2024Iowa St,0,0.03887074677967147,0
2024,Marquette,2024Marquette,0,0.03887074677967147,0
2024,Tennessee,2024Tennessee,0,0.03887074677967147,0
2024,Baylor,2024Baylor,0,0.057298867153182956,0
2024,Creighton,2024Creighton,0,0.057298867153182956,0
2024,Illinois,2024Illinois,0,0.057298867153182956,0
2024,Kentucky,2024Kentucky,0,0.057298867153182956,0
2024,Alabama,2024Alabama,0,0.038519120349549386,0
2024,Auburn,2024Auburn,0,0.038519120349549386,0
2024,Duke,2024Duke,0,0.038519120349549386,0
2024,Kansas,2024Kansas,0,0.038519120349549386,0
2024,Gonzaga,2024Gonzaga,0,0.019240152413177926,0
2024,San Diego St,2024San Diego St,0,0.019240152413177926,0
2024,St Marys,2024St Marys,0,0.019240152413177926,0
2024,Wisconsin,2024Wisconsin,0,0.019240152413177926,0
2024,BYU,2024BYU,0,0.0004958419728655007,0
2024,Clemson,2024Clemson,0,0.0004958419728655007,0
2024,S Carolina,2024S Carolina,0,0.0004958419728655007,0
2024,Texas Tech,2024Texas Tech,0,0.0004958419728655007,0
2024,Dayton,2024Dayton,0,0.01927472267573339,0
2024,Florida,2024Florida,0,0.01927472267573339,0
2024,Texas,2024Texas,0,0.01927472267573339,0
2024,Washington St,2024Washington St,0,0.01927472267573339,0
2024,Fla Atlantic,2024Fla Atlantic,0,0.057428568650599046,0
2024,Mississippi St,2024Mississippi St,0,0.057428568650599046,0
2024,Nebraska,2024Nebraska,0,0.057428568650599046,0
2024,Utah St,2024Utah St,0,0.057428568650599046,0
2024,Michigan St,2024Michigan St,0,2.2545794258894437e-06,0
2024,Northwestern,2024Northwestern,0,2.2545794258894437e-06,0
2024,TCU,2024TCU,0,2.2545794258894437e-06,0
2024,Texas A&M,2024Texas A&M,0,2.2545794258894437e-06,0
2024,Boise St,2024Boise St,0,2.2545794258894437e-06,0
2024,Colorado,2024Colorado,0,2.2545794258894437e-06,0
2024,Colorado St,2024Colorado St,0,2.2545794258894437e-06,0
2024,Drake,2024Drake,0,2.2545794258894437e-06,0
2024,Nevada,2024Nevada,0,2.2545794258894437e-06,0
2024,Virginia,2024Virginia,0,2.2545794258894437e-06,0
2024,Duquesne,2024Duquesne,0,2.2545794258894437e-06,0
2024,NC State,2024NC State,0,2.2545794258894437e-06,0
2024,New Mexico,2024New Mexico,0,2.2545794258894437e-06,0
2024,Oregon,2024Oregon,0,2.2545794258894437e-06,0
2024,Grd Canyon,2024Grd Canyon,0,2.2545794258894437e-06,0
2024,James Madison,2024James Madison,0,2.2545794258894437e-06,0
2024,McNeese,2024McNeese,0,2.2545794258894437e-06,0
2024,UAB,2024UAB,0,2.2545794258894437e-06,0
2024,Charleston,2024Charleston,0,2.2545794258894437e-06,0
2024,Samford,2024Samford,0,2.2545794258894437e-06,0
2024,Vermont,2024Vermont,0,2.2545794258894437e-06,0
2024,Yale,2024Yale,0,2.2545794258894437e-06,0
2024,Akron,2024Akron,0,2.2545794258894437e-06,0
2024,Colgate,2024Colgate,0,2.2545794258894437e-06,0
2024,Morehead St,2024Morehead St,0,2.2545794258894437e-06,0
2024,Oakland,2024Oakland,0,2.2545794258894437e-06,0
2024,Long Beach St,2024Long Beach St,0,2.2545794258894437e-06,0
2024,S Dakota St,2024S Dakota St,0,2.2545794258894437e-06,0
2024,St Peters,2024St Peters,0,2.2545794258894437e-06,0
2024,Western KY,2024Western KY,0,2.2545794258894437e-06,0
2024,Grambling,2024Grambling,0,2.2545794258894437e-06,0
2024,Howard,2024Howard,0,2.2545794258894437e-06,0
2024,Longwood,2024Longwood,0,2.2545794258894437e-06,0
2024,Montana St,2024Montana St,0,2.2545794258894437e-06,0
2024,Stetson,2024Stetson,0,2.2545794258894437e-06,0
2024,Wagner,2024Wagner,0,2.2545794258894437e-06,0
2025,Auburn,2025Auburn,0,0.2688596323308292,0
2025,Duke,2025Duke,0,0.2688596323308292,0
2025,Florida,2025Florida,1,0.2688596323308292,0
2025,Houston,2025Houston,1,0.2688596323308292,0
2025,Alabama,2025Alabama,0,0.03887074677967147,0
2025,Michigan St,2025Michigan St,0,0.03887074677967147,0
2025,St Johns,2025St Johns,0,0.03887074677967147,0
2025,Tennessee,2025Tennessee,0,0.03887074677967147,0
2025,Iowa St,2025Iowa St,0,0.057298867153182956,0
2025,Kentucky,2025Kentucky,0,0.057298867153182956,0
2025,Texas Tech,2025Texas Tech,0,0.057298867153182956,0
2025,Wisconsin,2025Wisconsin,0,0.057298867153182956,0
2025,Arizona,2025Arizona,0,0.038519120349549386,0
2025,Maryland,2025Maryland,0,0.038519120349549386,0
2025,Purdue,2025Purdue,0,0.038519120349549386,0
2025,Texas A&M,2025Texas A&M,0,0.038519120349549386,0
2025,Clemson,2025Clemson,0,0.019240152413177926,0
2025,Memphis,2025Memphis,0,0.019240152413177926,0
2025,Michigan,2025Michigan,0,0.019240152413177926,0
2025,Oregon,2025Oregon,0,0.019240152413177926,0
2025,BYU,2025BYU,0,0.0004958419728655007,0
2025,Illinois,2025Illinois,0,0.0004958419728655007,0
2025,Mississippi,2025Mississippi,0,0.0004958419728655007,0
2025,Missouri,2025Missouri,0,0.0004958419728655007,0
2025,Kansas,2025Kansas,0,0.01927472267573339,0
2025,Marquette,2025Marquette,0,0.01927472267573339,0
2025,St Marys,2025St Marys,0,0.01927472267573339,0
2025,UCLA,2025UCLA,0,0.01927472267573339,0
2025,Connecticut,2025Connecticut,0,0.057428568650599046,0
2025,Gonzaga,2025Gonzaga,0,0.057428568650599046,0
2025,Louisville,2025Louisville,0,0.057428568650599046,0
2025,Mississippi St,2025Mississippi St,0,0.057428568650599046,0
2025,Baylor,2025Baylor,0,2.2545794258894437e-06,0
2025,Creighton,2025Creighton,0,2.2545794258894437e-06,0
2025,Georgia,2025Georgia,0,2.2545794258894437e-06,0
2025,Oklahoma,2025Oklahoma,0,2.2545794258894437e-06,0
2025,Arkansas,2025Arkansas,0,2.2545794258894437e-06,0
2025,New Mexico,2025New Mexico,0,2.2545794258894437e-06,0
2025,Utah St,2025Utah St,0,2.2545794258894437e-06,0
2025,Vanderbilt,2025Vanderbilt,0,2.2545794258894437e-06,0
2025,Drake,2025Drake,0,2.2545794258894437e-06,0
2025,N Carolina,2025N Carolina,0,2.2545794258894437e-06,0
2025,San Diego St,2025San Diego St,0,2.2545794258894437e-06,0
2025,Texas,2025Texas,0,2.2545794258894437e-06,0
2025,VCU,2025VCU,0,2.2545794258894437e-06,0
2025,Xavier,2025Xavier,0,2.2545794258894437e-06,0
2025,Colorado St,2025Colorado St,0,2.2545794258894437e-06,0
2025,Liberty,2025Liberty,0,2.2545794258894437e-06,0
2025,McNeese,2025McNeese,0,2.2545794258894437e-06,0
2025,UC San Diego,2025UC San Diego,0,2.2545794258894437e-06,0
2025,Akron,2025Akron,0,2.2545794258894437e-06,0
2025,Grd Canyon,2025Grd Canyon,0,2.2545794258894437e-06,0
2025,High Point,2025High Point,0,2.2545794258894437e-06,0
2025,Yale,2025Yale,0,2.2545794258894437e-06,0
2025,Lipscomb,2025Lipscomb,0,2.2545794258894437e-06,0
2025,Montana,2025Montana,0,2.2545794258894437e-06,0
2025,Troy,2025Troy,0,2.2545794258894437e-06,0
2025,UNC Wilmington,2025UNC Wilmington,0,2.2545794258894437e-06,0
2025,Bryant,2025Bryant,0,2.2545794258894437e-06,0
2025,Omaha,2025Omaha,0,2.2545794258894437e-06,0
2025,Robert Morris,2025Robert Morris,0,2.2545794258894437e-06,0
2025,Wofford,2025Wofford,0,2.2545794258894437e-06,0
2025,Alabama St,2025Alabama St,0,2.2545794258894437e-06,0
2025,American,2025American,0,2.2545794258894437e-06,0
2025,Mount St Marys,2025Mount St Marys,0,2.2545794258894437e-06,0
2025,Norfolk St,2025Norfolk St,0,2.2545794258894437e-06,0
2025,SIUE,2025SIUE,0,2.2545794258894437e-06,0
2025,St Francis PA,2025St Francis PA,0,2.2545794258894437e-06,0
