round_index,round_name,game_number,team_left,left_seed,team_right,right_seed,left_win_probability,right_win_probability,picked_winner,favorite_team,favorite_seed,favorite_win_probability,underdog_team,underdog_seed,underdog_win_probability,seed_gap,upset_level,upset_flag
1,round_of_64,1,Duke,1,Mount St Marys,16,0.9989485325940455,0.0010514674059545204,Duke,Duke,1,0.9989485325940455,Mount St Marys,16,0.0010514674059545204,15,,False
1,round_of_64,2,Mississippi St,8,Baylor,9,0.3347144058306856,0.6652855941693143,Baylor,Mississippi St,8,0.3347144058306856,Baylor,9,0.6652855941693143,1,strong,True
1,round_of_64,3,Oregon,5,Liberty,12,0.9365682604451283,0.06343173955487169,Oregon,Oregon,5,0.9365682604451283,Liberty,12,0.06343173955487169,7,,False
1,round_of_64,4,Arizona,4,Akron,13,0.9300795984866513,0.06992040151334866,Arizona,Arizona,4,0.9300795984866513,Akron,13,0.06992040151334866,9,,False
1,round_of_64,5,BYU,6,VCU,11,0.8995988331733723,0.1004011668266277,BYU,BYU,6,0.8995988331733723,VCU,11,0.1004011668266277,5,,False
1,round_of_64,6,Wisconsin,3,Montana,14,0.9183819797735766,0.0816180202264234,Wisconsin,Wisconsin,3,0.9183819797735766,Montana,14,0.0816180202264234,11,,False
1,round_of_64,7,St Marys,7,Vanderbilt,10,0.6918288435676228,0.30817115643237725,St Marys,St Marys,7,0.6918288435676228,Vanderbilt,10,0.30817115643237725,3,,False
1,round_of_64,8,Alabama,2,Robert Morris,15,0.9977672753794619,0.00223272462053814,Alabama,Alabama,2,0.9977672753794619,Robert Morris,15,0.00223272462053814,13,,False
2,round_of_32,1,Duke,1,Baylor,9,0.91241162188179,0.08758837811820996,Duke,Duke,1,0.91241162188179,Baylor,9,0.08758837811820996,8,,False
2,round_of_32,2,Oregon,5,Arizona,4,0.6053387303030043,0.39466126969699566,Oregon,Arizona,4,0.39466126969699566,Oregon,5,0.6053387303030043,1,strong,True
2,round_of_32,3,BYU,6,Wisconsin,3,0.7595758936606513,0.24042410633934874,BYU,Wisconsin,3,0.24042410633934874,BYU,6,0.7595758936606513,3,strong,True
2,round_of_32,4,St Marys,7,Alabama,2,0.05111317050612431,0.9488868294938757,Alabama,Alabama,2,0.9488868294938757,St Marys,7,0.05111317050612431,5,,False
3,sweet_sixteen,1,Duke,1,Oregon,5,0.8438983939086347,0.15610160609136525,Duke,Duke,1,0.8438983939086347,Oregon,5,0.15610160609136525,4,,False
3,sweet_sixteen,2,BYU,6,Alabama,2,0.09405420441861638,0.9059457955813837,Alabama,Alabama,2,0.9059457955813837,BYU,6,0.09405420441861638,4,,False
4,elite_eight,1,Duke,1,Alabama,2,0.3957871234669198,0.6042128765330802,Alabama,Duke,1,0.3957871234669198,Alabama,2,0.6042128765330802,1,strong,True
1,round_of_64,1,Houston,1,SIUE,16,0.9998740454961247,0.00012595450387531404,Houston,Houston,1,0.9998740454961247,SIUE,16,0.00012595450387531404,15,,False
1,round_of_64,2,Gonzaga,8,Georgia,9,0.8496839600110667,0.15031603998893328,Gonzaga,Gonzaga,8,0.8496839600110667,Georgia,9,0.15031603998893328,1,,False
1,round_of_64,3,Clemson,5,McNeese,12,0.8080627765674676,0.1919372234325324,Clemson,Clemson,5,0.8080627765674676,McNeese,12,0.1919372234325324,7,,False
1,round_of_64,4,Purdue,4,High Point,13,0.9835606685466474,0.016439331453352635,Purdue,Purdue,4,0.9835606685466474,High Point,13,0.016439331453352635,9,,False
1,round_of_64,5,Illinois,6,Xavier,11,0.8391366112762512,0.16086338872374883,Illinois,Illinois,6,0.8391366112762512,Xavier,11,0.16086338872374883,5,,False
1,round_of_64,6,Kentucky,3,Troy,14,0.9746069401098534,0.02539305989014662,Kentucky,Kentucky,3,0.9746069401098534,Troy,14,0.02539305989014662,11,,False
1,round_of_64,7,UCLA,7,Utah St,10,0.8769167795029308,0.12308322049706921,UCLA,UCLA,7,0.8769167795029308,Utah St,10,0.12308322049706921,3,,False
1,round_of_64,8,Tennessee,2,Wofford,15,0.9990677309504934,0.0009322690495066066,Tennessee,Tennessee,2,0.9990677309504934,Wofford,15,0.0009322690495066066,13,,False
2,round_of_32,1,Houston,1,Gonzaga,8,0.931426342972985,0.06857365702701501,Houston,Houston,1,0.931426342972985,Gonzaga,8,0.06857365702701501,7,,False
2,round_of_32,2,Clemson,5,Purdue,4,0.20198994900201372,0.7980100509979863,Purdue,Purdue,4,0.7980100509979863,Clemson,5,0.20198994900201372,1,,False
2,round_of_32,3,Illinois,6,Kentucky,3,0.49286990332689007,0.5071300966731099,Kentucky,Kentucky,3,0.5071300966731099,Illinois,6,0.49286990332689007,3,strong,True
2,round_of_32,4,UCLA,7,Tennessee,2,0.085899875599803,0.914100124400197,Tennessee,Tennessee,2,0.914100124400197,UCLA,7,0.085899875599803,5,,False
3,sweet_sixteen,1,Houston,1,Purdue,4,0.9342276655972772,0.06577233440272279,Houston,Houston,1,0.9342276655972772,Purdue,4,0.06577233440272279,3,,False
3,sweet_sixteen,2,Kentucky,3,Tennessee,2,0.09483318255143,0.90516681744857,Tennessee,Tennessee,2,0.90516681744857,Kentucky,3,0.09483318255143,1,,False
4,elite_eight,1,Houston,1,Tennessee,2,0.6744199131722788,0.3255800868277212,Houston,Houston,1,0.6744199131722788,Tennessee,2,0.3255800868277212,1,,False
1,round_of_64,1,Auburn,1,Alabama St,16,0.999931447230492,6.855276950801237e-05,Auburn,Auburn,1,0.999931447230492,Alabama St,16,6.855276950801237e-05,15,,False
1,round_of_64,2,Louisville,8,Creighton,9,0.4576373394707644,0.5423626605292355,Creighton,Louisville,8,0.4576373394707644,Creighton,9,0.5423626605292355,1,strong,True
1,round_of_64,3,Michigan,5,UC San Diego,12,0.9608444942029637,0.039155505797036305,Michigan,Michigan,5,0.9608444942029637,UC San Diego,12,0.039155505797036305,7,,False
1,round_of_64,4,Texas A&M,4,Yale,13,0.97459179027645,0.025408209723549957,Texas A&M,Texas A&M,4,0.97459179027645,Yale,13,0.025408209723549957,9,,False
1,round_of_64,5,Mississippi,6,N Carolina,11,0.7265761977885052,0.27342380221149476,Mississippi,Mississippi,6,0.7265761977885052,N Carolina,11,0.27342380221149476,5,,False
1,round_of_64,6,Iowa St,3,Lipscomb,14,0.9420073999012705,0.05799260009872953,Iowa St,Iowa St,3,0.9420073999012705,Lipscomb,14,0.05799260009872953,11,,False
1,round_of_64,7,Marquette,7,New Mexico,10,0.6169745191915177,0.3830254808084823,Marquette,Marquette,7,0.6169745191915177,New Mexico,10,0.3830254808084823,3,live,True
1,round_of_64,8,Michigan St,2,Bryant,15,0.9981688909233117,0.0018311090766882643,Michigan St,Michigan St,2,0.9981688909233117,Bryant,15,0.0018311090766882643,13,,False
2,round_of_32,1,Auburn,1,Creighton,9,0.9021929975687926,0.09780700243120743,Auburn,Auburn,1,0.9021929975687926,Creighton,9,0.09780700243120743,8,,False
2,round_of_32,2,Michigan,5,Texas A&M,4,0.8044078356774456,0.19559216432255444,Michigan,Texas A&M,4,0.19559216432255444,Michigan,5,0.8044078356774456,1,strong,True
2,round_of_32,3,Mississippi,6,Iowa St,3,0.7532240449532,0.24677595504680006,Mississippi,Iowa St,3,0.24677595504680006,Mississippi,6,0.7532240449532,3,strong,True
2,round_of_32,4,Marquette,7,Michigan St,2,0.11988376628134723,0.8801162337186528,Michigan St,Michigan St,2,0.8801162337186528,Marquette,7,0.11988376628134723,5,,False
3,sweet_sixteen,1,Auburn,1,Michigan,5,0.8260371603878724,0.17396283961212755,Auburn,Auburn,1,0.8260371603878724,Michigan,5,0.17396283961212755,4,,False
3,sweet_sixteen,2,Mississippi,6,Michigan St,2,0.2920210310659218,0.7079789689340782,Michigan St,Michigan St,2,0.7079789689340782,Mississippi,6,0.2920210310659218,4,,False
4,elite_eight,1,Auburn,1,Michigan St,2,0.7579058689865983,0.24209413101340171,Auburn,Auburn,1,0.7579058689865983,Michigan St,2,0.24209413101340171,1,,False
1,round_of_64,1,Florida,1,Norfolk St,16,0.9999738971319648,2.610286803517159e-05,Florida,Florida,1,0.9999738971319648,Norfolk St,16,2.610286803517159e-05,15,,False
1,round_of_64,2,Connecticut,8,Oklahoma,9,0.6186936577648333,0.3813063422351667,Connecticut,Connecticut,8,0.6186936577648333,Oklahoma,9,0.3813063422351667,1,live,True
1,round_of_64,3,Memphis,5,Colorado St,12,0.16913740007988626,0.8308625999201138,Colorado St,Memphis,5,0.16913740007988626,Colorado St,12,0.8308625999201138,7,strong,True
1,round_of_64,4,Maryland,4,Grd Canyon,13,0.9818845881898522,0.018115411810147752,Maryland,Maryland,4,0.9818845881898522,Grd Canyon,13,0.018115411810147752,9,,False
1,round_of_64,5,Missouri,6,Drake,11,0.41373330116233925,0.5862666988376608,Drake,Missouri,6,0.41373330116233925,Drake,11,0.5862666988376608,5,strong,True
1,round_of_64,6,Texas Tech,3,UNC Wilmington,14,0.9931778042648992,0.006822195735100789,Texas Tech,Texas Tech,3,0.9931778042648992,UNC Wilmington,14,0.006822195735100789,11,,False
1,round_of_64,7,Kansas,7,Arkansas,10,0.42816916943412625,0.5718308305658737,Arkansas,Kansas,7,0.42816916943412625,Arkansas,10,0.5718308305658737,3,strong,True
1,round_of_64,8,St Johns,2,Omaha,15,0.9805986187067528,0.0194013812932472,St Johns,St Johns,2,0.9805986187067528,Omaha,15,0.0194013812932472,13,,False
2,round_of_32,1,Florida,1,Connecticut,8,0.9980341124516096,0.0019658875483904437,Florida,Florida,1,0.9980341124516096,Connecticut,8,0.0019658875483904437,7,,False
2,round_of_32,2,Colorado St,12,Maryland,4,0.2637633724712446,0.7362366275287554,Maryland,Maryland,4,0.7362366275287554,Colorado St,12,0.2637633724712446,8,,False
2,round_of_32,3,Drake,11,Texas Tech,3,0.06960998793660697,0.930390012063393,Texas Tech,Texas Tech,3,0.930390012063393,Drake,11,0.06960998793660697,8,,False
2,round_of_32,4,Arkansas,10,St Johns,2,0.6482441290652311,0.3517558709347689,Arkansas,St Johns,2,0.3517558709347689,Arkansas,10,0.6482441290652311,8,strong,True
3,sweet_sixteen,1,Florida,1,Maryland,4,0.9943653795767481,0.005634620423251913,Florida,Florida,1,0.9943653795767481,Maryland,4,0.005634620423251913,3,,False
3,sweet_sixteen,2,Texas Tech,3,Arkansas,10,0.7682283946427938,0.2317716053572062,Texas Tech,Texas Tech,3,0.7682283946427938,Arkansas,10,0.2317716053572062,7,,False
4,elite_eight,1,Florida,1,Texas Tech,3,0.9869005376989641,0.013099462301035869,Florida,Florida,1,0.9869005376989641,Texas Tech,3,0.013099462301035869,2,,False
5,final_four,1,Auburn,1,Florida,1,0.05034961172925487,0.9496503882707451,Florida,,1,0.9496503882707451,,1,0.0,0,same_seed,False
5,final_four,1,Alabama,2,Houston,1,0.39361765366946166,0.6063823463305383,Houston,Houston,1,0.6063823463305383,Alabama,2,0.39361765366946166,1,live,True
6,championship,1,Florida,1,Houston,1,0.9166773394731871,0.08332266052681292,Florida,,1,0.9166773394731871,,1,0.0,0,same_seed,False
