team_rank,team,seed,team_strength_score,AdjEM,AdjO,AdjD,adjem_rank,adjo_rank,adjd_rank,meta_points,meta_finish,meta_round_of_64,meta_round_of_32,meta_sweet_sixteen,meta_elite_eight,meta_semifinal,meta_championship,Seas_PPG,Seas_Off_Rebound_Per,Seas_Turnovers,Seas_3PT_Per
1,Florida,1,96.67933281989532,36.46,128.2,91.8,3,2,6,46.56768273898087,6.31643810402602,0.9922526213901053,0.9252063,0.9649567310603642,0.9203037,0.76422143,0.9896328141676201,84.8,0.375,11.1,0.356
2,Duke,1,93.85615640731176,39.29,130.1,90.8,1,1,5,44.84159930990514,4.70033985003829,0.9893345727416942,0.8714261,0.95850108976354,0.7145458,0.2199793,0.012831630568247545,83.2,0.33,9.3,0.386
3,Auburn,1,92.55544763362796,35.05,127.2,92.1,4,3,9,27.501845864858954,4.815425226464868,0.9901389646119649,0.94144243,0.9654751128780626,0.8637798,0.3288114,0.011946098548041139,83.0,0.332,9.4,0.359
4,Houston,1,91.82600619201921,36.59,123.4,86.8,2,12,1,36.945112789007986,5.071844976395369,0.9942403226532597,0.85486853,0.8325711257179825,0.6655639,0.61466694,0.004411636288461432,73.7,0.361,9.0,0.3939999999999999
5,Tennessee,2,86.72914895820735,30.93,120.7,89.7,5,17,3,14.210609894039246,4.220161117613316,0.9719291821356314,0.9102451,0.8375792635311382,0.2580961,0.21049619,0.0025511446830032633,74.0,0.3379999999999999,10.4,0.3379999999999999
6,Alabama,2,83.96595725129839,30.34,126.8,96.5,6,4,24,13.866760076279569,3.8406450040638447,0.9614779058733629,0.7930267,0.9330978997526813,0.13124913,0.12436534,8.128843657823798e-05,90.7,0.318,12.7,0.353
7,Michigan St,2,83.16008155450288,28.48,118.8,90.4,7,24,4,7.285592002248138,3.8104736898094416,0.9195731631101939,0.9343349,0.920919025741534,0.10772529,0.037709754,9.899172441254312e-05,77.7,0.3379999999999999,11.4,0.311
8,Texas Tech,3,80.92043390004368,27.92,125.4,97.5,9,5,30,8.994427323491845,3.6949454583227634,0.9099893142217814,0.7905676,0.9393797807496528,0.1293324,0.039439946,0.00020021398159487564,80.9,0.3229999999999999,9.6,0.367
9,Maryland,4,75.61417890992823,27.07,118.9,91.9,10,22,7,6.345570335749901,3.079965418204665,0.9074864532056188,0.8456165,0.20411993278862264,0.034026325,0.011178442,9.129878635439121e-05,81.1,0.286,10.1,0.373
10,Arizona,4,69.65720137329205,26.35,123.7,97.3,13,10,29,5.707935097788353,2.886166699230671,0.8239126472131684,0.7176485,0.07588180000752079,0.012768519,0.035805043,6.0612274703306355e-05,82.5,0.348,11.4,0.3379999999999999
11,Gonzaga,8,69.1316935566617,28.01,124.7,96.7,8,6,26,4.648119648483964,2.891748604364693,0.8123531200715423,0.39864156,0.05772090175213885,0.024017507,0.056839276,5.6859102280351464e-05,86.4,0.303,9.5,0.354
12,Iowa St,3,68.20234618912329,26.65,119.8,93.2,11,18,13,5.001145962752456,2.7206143755465746,0.8589418405601391,0.42444658,0.1136938125168985,0.037757196,0.031587653,0.0004025653174152023,80.3,0.307,12.0,0.358
13,Wisconsin,3,66.26920077081128,26.57,122.9,96.3,12,13,21,4.210529184850642,2.645280225202441,0.7792424129179767,0.51305753,0.10217626581146474,0.020522855,0.024757463,0.00030093643272312206,80.1,0.248,9.6,0.348
14,Purdue,4,66.22919114458561,25.36,124.6,99.2,15,7,38,4.12582739018631,2.9171782010234892,0.895615068138958,0.68012875,0.15238253497586404,0.03799799,0.014254324,2.0004849921588265e-05,77.3,0.3,10.4,0.382
15,Michigan,5,65.3533318541272,23.45,116.5,93.1,21,36,12,6.525065040848547,2.8678267262876034,0.8970515004525387,0.68317676,0.14614668813696358,0.029606793,0.01657362,0.0010103591493503695,78.0,0.314,14.0,0.332
16,Kentucky,3,64.5696964986216,24.54,123.7,99.2,16,10,38,3.380201189183628,2.8938694554381073,0.8540707978766052,0.7957842,0.07457608674323665,0.017948577,0.01144306,0.00013024605807327586,84.4,0.263,10.9,0.375
17,St Johns,2,63.99179013526234,26.06,114.0,88.0,14,47,2,5.912571441472925,2.58408235386014,0.8977743983735869,0.40398157,0.19574466973223367,0.016343784,0.014445096,8.535559831179835e-05,78.5,0.363,10.9,0.301
18,Illinois,6,63.44943476445084,24.32,121.9,97.6,17,14,31,6.155248399667613,2.5298125334084034,0.7216878205537582,0.36548802,0.04307367867924833,0.04322236,0.031261984,0.0002705967203709738,83.6,0.35,11.7,0.313
19,Oregon,5,61.27109336814868,21.85,117.6,95.8,27,31,19,4.84167908391922,2.8034715205430984,0.8914265390295648,0.6240211,0.30373539221958873,0.091937035,0.011981024,2.253878959250499e-05,76.5,0.2739999999999999,11.3,0.344
20,Mississippi,6,60.182346329300586,23.34,119.1,95.8,22,21,19,2.5663714827803896,2.8098992503946647,0.8739654398870795,0.7120802,0.08573116102371556,0.015472173,0.0034882857,1.4380559042842481e-05,77.2,0.2319999999999999,9.0,0.348
21,BYU,6,59.62564383368599,22.31,124.1,101.8,26,9,51,4.221949123404415,3.06230937410146,0.8145178632275927,0.6266512,0.07321343579206178,0.10597153,0.01663042,0.001082445589753845,81.4,0.319,12.1,0.368
22,Texas A&M,4,59.06341504881611,23.66,116.5,92.9,18,36,10,3.808299407880842,2.438060536980629,0.8204899047247202,0.4284732,0.054745061429056954,0.031837903,0.012513735,5.070151549980097e-05,74.6,0.397,12.2,0.307
23,Clemson,5,56.67256985133392,23.22,118.2,95.0,23,26,16,4.285398395057472,2.2123537075240165,0.7983889105503479,0.20321906,0.11573213352408784,0.04844741,0.0027897935,1.0242246069640861e-05,76.1,0.32,10.5,0.369
24,Louisville,8,56.35052948596411,21.73,118.1,96.3,28,28,21,4.672046007526856,2.3565267506055534,0.807140323281751,0.34333518,0.1553148920407597,0.10914284,0.011808395,1.7849036725163497e-05,78.5,0.307,11.3,0.3279999999999999
25,UCLA,7,55.56046135522025,23.46,117.3,93.8,20,33,14,2.969097059038132,2.478765941923484,0.8363339330398434,0.22578159,0.04646177681995027,0.009895886,0.0027034625,4.488499335928954e-05,74.2,0.319,10.6,0.352
26,St Marys,7,55.54024046903835,22.73,114.7,92.0,25,44,8,5.194467457240079,2.264758965931833,0.8184753845048008,0.22894847,0.10343258741878539,0.06727632,0.010168472,0.00021960262726325127,72.7,0.384,9.6,0.3229999999999999
27,Kansas,7,51.516843566839334,22.94,115.9,93.0,24,40,11,3.12902538799001,1.9132672550622374,0.8002855972988984,0.2301096,0.03476648064604113,0.013105523,0.0050289673,8.291441511533552e-05,76.1,0.28,11.8,0.354
28,Missouri,6,51.13092313523651,23.57,124.4,100.8,19,8,47,2.8306022130110593,1.6545320542063564,0.7279185459473045,0.10466575,0.04093178384776087,0.026706295,0.0063287034,6.269349195720214e-06,83.6,0.324,10.9,0.367
29,Creighton,9,48.445889010308555,19.44,117.8,98.3,35,29,33,3.4307119542571383,2.398026989074424,0.7204244465801531,0.23905292,0.1274410224156548,0.037517168,0.007233726,9.504164967898302e-06,75.5,0.25,12.2,0.345
30,Marquette,7,48.196708463181665,21.01,117.4,96.4,29,32,23,2.6106981088954213,2.017346241977066,0.7694488942338523,0.25118354,0.0394390704335149,0.017913822,0.0006681902,5.488861332063526e-06,76.6,0.28,9.4,0.326
31,Baylor,9,47.028800477793176,20.83,121.3,100.4,30,16,44,2.8106347874568205,2.0950321764685214,0.7071903470108234,0.14419863,0.06464992348821841,0.011481735,0.0025490809,7.366070036219802e-06,75.2,0.3389999999999999,10.6,0.3429999999999999
32,Connecticut,8,46.651946758903215,20.18,121.6,101.4,32,15,49,2.873746467849001,2.302791427820921,0.5277675896168752,0.11348553,0.04153418390613829,0.009231363,0.0022326186,1.152062238912283e-05,77.0,0.346,11.1,0.348
33,Arkansas,10,44.7218487590654,19.33,114.4,95.1,36,45,17,1.7837041286812911,2.312157942680642,0.6550717514598513,0.40201744,0.07356475014504445,0.012428461,0.002315233,1.6795596342448524e-05,76.8,0.257,11.5,0.327
34,Mississippi St,8,44.20529128034565,20.02,118.9,98.8,33,22,35,2.1962133542522424,1.7066636524396017,0.6817185558807738,0.18712945,0.028786275393126382,0.00626984,0.000896838,9.436026040292802e-06,79.5,0.322,10.7,0.314
35,N Carolina,11,44.1658926024451,20.33,119.2,98.9,31,20,36,1.65252371568444,1.7142271547345445,0.5931191371303685,0.16155224,0.0230063996387612,0.0046961745,0.002461666,6.554700688557183e-06,80.7,0.255,10.7,0.356
36,VCU,11,38.7489085754327,19.53,116.0,96.5,34,39,24,2.0711062022387736,1.3441689210012555,0.4406675943434518,0.040981594,0.026702063670489388,0.0075694853,0.0033910254,9.647300532619294e-06,76.2,0.361,11.2,0.3379999999999999
37,Georgia,9,38.67529137097739,18.57,115.3,96.8,37,41,28,1.8868838624562092,1.639976981212385,0.6066361002751607,0.13532317,0.02251044990099994,0.0027482468,0.00081712386,3.1547351986660737e-06,75.3,0.3379999999999999,12.9,0.3289999999999999
38,New Mexico,10,37.89943175872409,17.78,112.9,95.1,40,51,17,1.1875415518032804,2.1581739929970354,0.5255278712834207,0.19979209,0.06241486020064106,0.0142634185,0.001605868,6.894480220215853e-06,79.3,0.288,11.4,0.34
39,Colorado St,12,36.311333369551186,17.61,116.8,99.2,41,35,38,1.4579127166899113,1.8836746038869023,0.49119656257335853,0.11114401,0.021974111380245045,0.009730023,0.0036982007,1.877699555272721e-05,75.2,0.253,11.5,0.363
40,Oklahoma,9,35.49879907142737,17.95,118.2,100.3,39,26,43,1.431124079642963,1.4051763520110399,0.5911554272407457,0.0652289,0.02457308704301721,0.013796623,0.0022741756,9.025313980796089e-06,78.3,0.252,12.1,0.365
41,Vanderbilt,10,33.79534740207546,16.23,117.8,101.6,44,29,50,1.5336678704284203,1.6473915944807231,0.5236947764866767,0.09329516,0.04634416432260825,0.01497471,0.0010510159,1.4402840354190889e-05,78.9,0.291,10.2,0.325
42,UC San Diego,12,33.474613122897985,18.25,115.0,96.7,38,43,26,1.1512254389742567,1.329271958093159,0.4601939142820492,0.112683795,0.016002776182501812,0.009483245,0.0041835154,1.0828714614816161e-05,77.5,0.23,9.0,0.361
43,Xavier,11,32.29880841241272,17.19,116.2,99.0,42,38,37,1.1782817704077841,1.3717777833808213,0.4651742489741631,0.13917302,0.021568129702574674,0.0078030196,0.0013700573,1.5586811709528435e-05,78.1,0.209,10.9,0.391
44,Memphis,5,32.218049255870355,15.1,113.4,98.3,47,50,33,2.270412422866931,1.5916327903978527,0.6393283918081842,0.05769151,0.031275192951819256,0.0069818855,0.0015387015,6.683309976758321e-05,79.9,0.341,13.9,0.376
45,Utah St,10,30.68377377050912,14.0,119.8,105.8,49,18,55,1.2712349156368863,1.4541455695871264,0.5023838999656544,0.028512422,0.02120781821765843,0.0036397392,0.0020328553,9.721114733270646e-06,78.8,0.322,10.8,0.349
46,Texas,11,30.291757664920937,16.9,117.3,100.4,43,33,44,0.8141891053515062,1.3915379350073636,0.3006898184730626,0.07770756,0.0532897097744283,0.013414396,0.0020648804,1.5837240205076998e-05,78.5,0.287,9.9,0.362
47,Drake,11,30.25476233016469,15.12,112.9,97.8,46,51,32,1.1707480619031103,1.7408791345078498,0.4575602429468448,0.054151405,0.008697221920428792,0.0075137094,0.0040074848,5.693674032068393e-06,68.5,0.351,11.2,0.356
48,San Diego St,11,29.951527261263607,15.13,109.8,94.6,45,58,15,0.6294152155219199,1.3927652323618531,0.4406110921946731,0.18473104,0.012637156993590413,0.012628082,0.008342738,2.7227308512967237e-06,69.8,0.268,11.2,0.326
49,McNeese,12,26.81072505947296,14.24,114.1,99.8,48,46,42,0.8469813763984689,1.475152717961464,0.31617864098002324,0.044023003,0.005140183737690524,0.0027412795,0.00078072486,4.1934894619510905e-06,74.7,0.337,10.7,0.352
50,Liberty,12,24.130816034621542,12.46,111.8,99.4,50,55,41,0.5623351949998778,1.5088624405907467,0.3678212989361549,0.10552732,0.011894139905885795,0.01478147,0.0033515557,6.01602137031276e-06,73.7,0.177,10.3,0.387
51,High Point,13,23.02139437300264,9.15,118.4,109.2,52,25,62,0.5319964151010201,1.317523234989494,0.10034672812529484,0.017394302,0.005582545438990558,0.015485398,0.0018880006,5.024480775568858e-06,81.2,0.322,10.3,0.366
52,Yale,13,18.693942231565135,11.02,115.2,104.2,51,42,53,0.31752977229411145,1.1110767876671162,0.07726849497883542,0.010192853,0.0015104823426121123,0.0062522944,0.0012427684,4.538125440252844e-06,80.7,0.302,10.0,0.384
53,Akron,13,18.564825636965494,6.47,113.6,107.1,55,49,59,0.709906375108348,1.274031208595261,0.15780461519093456,0.018612145,0.004784980227750727,0.06361963,0.008607833,3.957079200265825e-05,83.4,0.308,11.9,0.364
54,Lipscomb,14,17.82064228857386,8.55,112.0,103.5,53,54,52,0.41377749945817727,1.2039041399257258,0.08443451967578275,0.047132563,0.008959772789966633,0.014482243,0.001544205,4.428004844524731e-06,77.0,0.215,10.0,0.364
55,Troy,14,16.122133641065208,6.95,107.4,100.4,54,61,44,0.48543587292974094,1.0981532290461473,0.06722055893193231,0.01442158,0.001965862941031629,0.016468447,0.0063592605,6.138484923885608e-06,72.0,0.371,13.3,0.301
56,Grd Canyon,13,15.032749382050294,6.29,107.4,101.1,56,61,48,0.44539843482300534,1.1214897377649322,0.11356548728681196,0.008151883,0.0033997035341271696,0.0018452861,0.0043282458,0.00010792401517403482,77.6,0.304,13.4,0.313
57,UNC Wilmington,14,14.302117858641521,5.28,112.2,106.9,57,53,58,0.3480253091394767,1.1704220320098102,0.06153834579703986,0.018571444,0.005491357319327373,0.0017769946,0.0053886194,1.2329516966732724e-05,76.6,0.344,10.8,0.3279999999999999
58,Wofford,15,11.974672636852121,4.24,113.9,109.7,58,48,64,0.12126606960474864,1.127251341153169,0.020263522982900718,0.03146756,0.010950892941930914,0.004724621,0.0006281892,5.508102782153289e-06,73.1,0.336,11.0,0.348
59,Robert Morris,15,11.149959996902739,2.9,107.5,104.6,59,59,54,0.3857855750822039,1.0698338483925909,0.06699615341718,0.010271781,0.005068822313781872,0.0024666898,0.0037881017,8.481500004753376e-06,76.9,0.347,12.7,0.346
60,Montana,14,10.332918447059741,0.07,110.6,110.6,61,57,66,0.26456881539210264,1.1790865208022296,0.11194052978077555,0.02010071,0.0026188019638354355,0.0073753498,0.0148804225,3.5441753613641714e-05,75.2,0.1969999999999999,10.9,0.363
61,Bryant,15,8.417351395788604,0.92,106.8,105.8,60,63,55,0.18054490547802574,1.0334860772418324,0.020348387835686287,0.01300338,0.0038095111620949276,0.0042088157,0.0008518111,1.7816110143095e-05,79.8,0.3279999999999999,12.0,0.33
62,Norfolk St,16,7.97736260081673,-1.63,107.5,109.1,63,59,61,0.13562124242962717,1.0844550498295575,0.02573277894420477,0.03892826,0.01571231510253127,0.0052878484,0.02033258,0.00020855765089252643,74.7,0.298,12.4,0.308
63,Omaha,15,6.748832239719207,-0.06,111.0,111.1,62,56,67,0.122983406519297,1.0614458617055789,0.024239308388317088,0.010019666,0.002445183277774939,0.0053504887,0.012999231,1.3588770704267886e-05,77.0,0.283,10.8,0.356
64,Mount St Marys,16,5.7922457879751015,-6.34,100.9,107.3,65,67,60,0.12178432192250366,1.0990243988344446,0.01835723259542512,0.016947962,0.0006263483465480869,0.0041987076,0.006718103,5.998898826569381e-06,69.3,0.281,14.7,0.345
65,SIUE,16,5.760315797319522,-4.5,101.8,106.3,64,65,57,0.07403473572597537,1.089182777039241,0.011881388198116412,0.01975014,0.002900343712656755,0.006398866,0.0067354124,6.381547431489104e-06,69.6,0.284,11.6,0.331
66,American,16,3.8721635340263987,-6.65,102.5,109.2,66,64,62,0.07856354634114256,1.0705236864741892,0.012584588495082231,0.005691115,0.0010855407014429255,0.0041269916,0.004610082,1.2769524328833548e-05,67.8,0.222,10.8,0.352
67,Alabama St,16,3.0194477700617375,-8.87,101.5,110.4,67,66,65,0.033032101222913994,1.0900640498148277,0.004216735430272041,0.017574966,0.008632424493142728,0.007890043,0.0061676386,3.3136437139820098e-06,71.9,0.256,9.1,0.326
68,St Francis PA,16,0.8718674920377444,-12.76,99.7,112.5,68,68,68,0.021756682682877195,1.071494594682008,0.0019964325456193,0.015257138,0.0020898092007106284,0.0028197125,0.0061942437,5.998898826569381e-06,68.0,0.2339999999999999,13.3,0.3379999999999999
