team,Seas_Opp_PPG
Virginia,51.5
San Diego St,54.0
Kentucky,54.3
N Iowa,54.6
NC Central,55.5
Cincinnati,55.8
Old Dominion,57.1
Utah,57.4
Wyoming,57.4
Wichita St,57.4
Wisconsin,57.9
Harvard,58.5
American,58.6
Oregon St,59.1
Arizona,59.7
SMU,59.7
Vermont,59.7
Louisville,59.8
Valparaiso,59.9
Wofford,59.9
UConn,60.0
Florida,60.1
New Mexico,60.2
Baylor,60.2
New Mexico St,60.2
Saint Peter's,60.2
Loyola Chi,60.3
Texas,60.3
Rhode Island,60.4
Tulsa,60.5
Albany,60.5
Stony Brook,60.6
Boise St,60.8
Cal Poly,60.8
Dayton,60.8
Villanova,60.9
Butler,61.0
Yale,61.1
Temple,61.2
Green Bay,61.2
Richmond,61.2
UL Monroe,61.2
Georgia So,61.4
Pepperdine,61.6
Sam Houston,61.7
Texas St,61.7
Gonzaga,61.8
CS Bakersfield,61.9
G Washington,62.0
S Illinois,62.0
Columbia,62.0
Bethune,62.1
Bradley,62.1
Illinois St,62.1
Clemson,62.2
La Salle,62.3
South Carolina,62.3
Bowling Green,62.3
Iowa,62.3
TCU,62.4
Cornell,62.4
N Dakota St,62.4
Middle Tenn,62.5
Cleveland St,62.6
Georgia St,62.6
Howard,62.6
Seattle,62.6
Oklahoma,62.7
San Diego,62.9
Canisius,62.9
Texas A&M,62.9
Ohio St,63.0
Denver,63.0
New Hampshire,63.1
Dartmouth,63.1
Memphis,63.1
SC Upstate,63.1
Nebraska,63.1
Kent St,63.2
Akron,63.2
UC Irvine,63.3
Miami,63.3
Maryland,63.4
Syracuse,63.4
Oklahoma St,63.4
Jackson St,63.5
Illinois,63.6
Michigan St,63.6
Utah St,63.7
Rider,63.7
UTEP,63.8
Kansas St,63.8
Michigan,63.9
Saint Mary's,63.9
St Francis PA,63.9
Monmouth,63.9
Mississippi St,64.1
Mercer,64.1
Duke,64.2
Tennessee,64.2
Southern,64.3
Colorado St,64.3
Texas Tech,64.3
Georgia,64.4
St Fran (NY),64.4
Saint Joseph's,64.5
Purdue,64.6
Northwestern,64.6
Charleston,64.6
Alabama,64.6
Georgia Tech,64.6
Vanderbilt,64.6
Hartford,64.6
Tulane,64.6
FGCU,64.7
St Bonaventure,64.7
Drexel,64.7
UNLV,64.8
Colgate,64.8
Kansas,64.8
Mt St Mary's,64.8
Utah Valley,64.9
Texas A&M-CC,65.0
E Kentucky,65.0
Navy,65.1
Northeastern,65.1
UCSB,65.2
SF Austin,65.2
Georgetown,65.2
Coastal Car,65.4
Missouri St,65.5
Providence,65.5
Pittsburgh,65.5
Houston,65.5
Towson,65.7
NC State,65.8
Notre Dame,65.8
VCU,65.8
Fairfield,65.8
Air Force,65.9
E Carolina,65.9
Louisiana Tech,66.0
S Dakota St,66.1
E Michigan,66.1
UC Davis,66.2
Loyola MD,66.2
Evansville,66.2
Penn St,66.2
E Illinois,66.2
Princeton,66.3
Lehigh,66.4
Morehead St,66.5
Florida Intl,66.5
Nevada,66.6
Arizona St,66.6
NC A&T,66.6
Rice,66.6
N Illinois,66.7
UT Martin,66.7
West Virginia,66.8
UMass Lowell,66.8
Fresno St,66.9
AR-Pine Bluff,66.9
Creighton,66.9
Saint Louis,66.9
Drake,66.9
Alabama St,67.0
Florida St,67.0
Binghamton,67.0
Marquette,67.0
IU Indy,67.1
UMBC,67.1
Kansas City,67.1
Maryland ES,67.2
Santa Clara,67.2
Rutgers,67.2
UC Riverside,67.2
Penn,67.2
Holy Cross,67.2
California,67.3
Stanford,67.3
Xavier,67.4
Boston College,67.4
St John's,67.5
Chicago St,67.5
Quinnipiac,67.5
Norfolk St,67.6
Savannah St,67.6
LSU,67.7
Manhattan,67.7
Campbell,67.7
S Carolina St,67.7
Bryant,67.7
UAB,67.7
Indiana St,67.8
N Arizona,67.9
William & Mary,67.9
Washington,67.9
Chattanooga,67.9
Seton Hall,68.0
Minnesota,68.0
Murray St,68.0
Long Beach St,68.1
UCLA,68.1
Colorado,68.1
SIU Edward,68.2
Missouri,68.2
W Kentucky,68.2
Texas So,68.2
Winthrop,68.2
Hampton,68.2
Florida Atlantic,68.2
Buffalo,68.3
Hawai'i,68.3
J Madison,68.3
C Michigan,68.4
Mississippi,68.4
San Francisco,68.4
Wright St,68.4
Tennessee St,68.4
N Texas,68.5
Montana,68.5
Robert Morris,68.5
Purdue FW,68.5
Radford,68.6
NJIT,68.6
S Florida,68.6
Alabama A&M,68.7
Marist,68.8
High Point,68.8
North Carolina,68.8
Southern Miss,68.9
Fordham,68.9
N Florida,68.9
Iowa St,69.0
Weber St,69.0
Grand Canyon,69.1
Bucknell,69.1
Jacksonville St,69.2
Portland,69.2
Sacramento St,69.2
Ball St,69.2
George Mason,69.3
Virginia Tech,69.4
UT Rio Grande,69.4
NC Wilmington,69.5
Pacific,69.5
Davidson,69.5
Troy,69.6
SE Missouri St,69.6
Arkansas St,69.6
Idaho St,69.7
Prairie View,69.8
Furman,69.8
W Michigan,70.1
C Connecticut,70.1
App State,70.1
Arkansas,70.1
Milwaukee,70.1
Hofstra,70.2
Brown,70.2
Oral Roberts,70.3
UTSA,70.3
Miami OH,70.3
Boston U,70.4
South Dakota,70.4
Belmont,70.4
UMass,70.5
Little Rock,70.5
Louisiana,70.5
The Citadel,70.6
Charleston So,70.6
N Kentucky,70.6
San Jose St,70.7
Loyola Mymt,70.9
Morgan St,70.9
USC,71.0
Elon,71.0
Toledo,71.0
CS Fullerton,71.0
Oregon,71.1
Illinois Chicago,71.1
CS Northridge,71.2
LIU-Brooklyn,71.2
Liberty,71.2
Presbyterian,71.3
Marshall,71.6
NC Greensboro,71.6
Detroit Mercy,71.7
Indiana,71.7
W Illinois,71.7
Niagara,71.8
Abl Christian,71.9
UT Arlington,71.9
W Carolina,72.0
Delaware,72.0
Tenn Tech,72.1
McNeese,72.1
Wake Forest,72.1
Ohio,72.2
UCF,72.2
E Tennessee St,72.2
SE Louisiana,72.3
Samford,72.3
Charlotte,72.4
Auburn,72.4
NC Asheville,72.5
Lamar,72.7
Montana St,72.8
Delaware St,72.8
Florida A&M,72.9
Army,72.9
Lafayette,73.2
Iona,73.3
Portland St,73.4
Jacksonville,73.4
DePaul,73.6
BYU,73.6
Austin Peay,73.7
Nicholls,73.8
Grambling,73.8
Siena,73.8
Longwood,73.9
F Dickinson,73.9
Kennesaw St,74.1
New Orleans,74.1
Sacred Heart,74.2
Alcorn St,74.2
Wagner,74.4
Stetson,74.4
N Colorado,74.4
E Washington,74.6
Maine,74.8
S Alabama,74.8
S Utah,75.0
Duquesne,75.1
Gardner-Webb,75.3
North Dakota,75.5
Oakland,76.2
Lipscomb,76.3
Hou Christian,76.5
Washington St,76.5
Incarnate Word,76.7
Youngstown St,76.7
Idaho,77.3
Omaha,78.2
Miss Valley St,80.1
C Arkansas,82.2
VMI,83.0
Coppin St,83.6
NW State,84.6
