team,Seas_Opp_Turnover
West Virginia,19.3
E Kentucky,17.5
Manhattan,17.2
Prairie View,16.9
AR-Pine Bluff,16.7
SF Austin,16.6
Minnesota,16.6
Savannah St,16.3
Hawai'i,16.3
VCU,16.0
VMI,15.9
F Dickinson,15.8
Arkansas,15.8
Louisiana Tech,15.3
Kansas City,15.3
UMass Lowell,15.2
Omaha,15.0
Robert Morris,15.0
Georgia St,15.0
Miss Valley St,14.9
Jackson St,14.8
Texas St,14.8
Oregon St,14.8
E Tennessee St,14.7
New Orleans,14.7
Elon,14.6
Detroit Mercy,14.6
NW State,14.6
Auburn,14.6
Rhode Island,14.5
Long Beach St,14.5
E Michigan,14.5
Ohio St,14.3
Siena,14.3
Morgan St,14.2
Longwood,14.2
Coppin St,14.2
Georgia So,14.2
Samford,14.2
Morehead St,14.1
Rider,14.1
Villanova,14.1
Chicago St,14.1
Syracuse,14.1
Hampton,14.1
Louisville,14.1
Nicholls,14.0
W Carolina,14.0
NC Wilmington,14.0
Canisius,13.9
Indiana St,13.9
Maryland ES,13.9
Tennessee,13.9
Holy Cross,13.9
Howard,13.9
Monmouth,13.8
UT Arlington,13.8
Lamar,13.8
N Illinois,13.8
Austin Peay,13.8
Marist,13.8
IU Indy,13.7
Miami OH,13.7
Arizona,13.7
Sam Houston,13.7
Kentucky,13.7
Marquette,13.7
Hofstra,13.7
Mt St Mary's,13.7
Florida,13.7
Southern,13.7
Wagner,13.7
LSU,13.6
Oklahoma St,13.6
Dayton,13.6
San Diego,13.6
N Texas,13.6
Buffalo,13.6
South Carolina,13.6
Bradley,13.5
Green Bay,13.5
UTSA,13.5
Abl Christian,13.5
C Michigan,13.4
Dartmouth,13.4
St Fran (NY),13.4
Little Rock,13.4
Nebraska,13.4
Saint Louis,13.4
Hartford,13.4
Oklahoma,13.4
SE Louisiana,13.4
Richmond,13.3
Alabama St,13.3
USC,13.3
UAB,13.3
Illinois St,13.2
SIU Edward,13.2
Army,13.2
Wichita St,13.2
Cleveland St,13.2
St John's,13.2
Georgetown,13.2
Evansville,13.2
Marshall,13.2
Tulane,13.2
Louisiana,13.2
La Salle,13.1
BYU,13.1
S Carolina St,13.1
S Illinois,13.1
C Arkansas,13.1
Fresno St,13.1
St Francis PA,13.1
Texas A&M-CC,13.1
N Colorado,13.0
Montana,13.0
Sacred Heart,13.0
SC Upstate,13.0
New Mexico St,13.0
Saint Peter's,13.0
TCU,13.0
High Point,13.0
Binghamton,13.0
Troy,13.0
Iowa St,12.9
Vermont,12.9
Illinois,12.9
St Bonaventure,12.9
Providence,12.9
W Kentucky,12.9
Old Dominion,12.9
San Diego St,12.9
Wright St,12.9
Winthrop,12.9
SE Missouri St,12.9
Arizona St,12.9
Houston,12.8
UMBC,12.8
SMU,12.8
Texas Tech,12.8
Kansas St,12.8
Middle Tenn,12.7
NJIT,12.7
Incarnate Word,12.7
Charlotte,12.7
LIU-Brooklyn,12.7
Rice,12.7
Memphis,12.7
Charleston So,12.7
Florida Intl,12.7
Butler,12.7
Southern Miss,12.7
Maine,12.7
Tulsa,12.7
DePaul,12.7
Mississippi,12.6
Bethune,12.6
NC Asheville,12.6
Tenn Tech,12.6
Murray St,12.6
American,12.6
Alcorn St,12.6
Florida St,12.5
Harvard,12.5
Duke,12.5
Jacksonville,12.5
Texas A&M,12.5
Xavier,12.5
San Francisco,12.5
Radford,12.5
Jacksonville St,12.5
Fordham,12.5
North Dakota,12.5
Wofford,12.5
Bowling Green,12.4
Belmont,12.4
Chattanooga,12.4
Sacramento St,12.4
Cornell,12.4
W Michigan,12.4
Lipscomb,12.4
Albany,12.4
Saint Joseph's,12.4
Air Force,12.3
North Carolina,12.3
NC Central,12.3
Navy,12.3
Boise St,12.3
E Washington,12.3
UC Riverside,12.3
UTEP,12.3
Temple,12.3
Iowa,12.3
Boston College,12.3
Oral Roberts,12.3
NC Greensboro,12.3
McNeese,12.3
Texas So,12.3
Akron,12.2
S Florida,12.2
Baylor,12.2
Youngstown St,12.2
Pepperdine,12.2
Loyola Chi,12.1
UT Rio Grande,12.1
UCLA,12.1
George Mason,12.1
Mississippi St,12.1
Liberty,12.1
Florida A&M,12.1
N Florida,12.1
Virginia Tech,12.1
Mercer,12.1
E Illinois,12.1
S Dakota St,12.1
Denver,12.0
Michigan,12.0
Norfolk St,12.0
UMass,12.0
Alabama,12.0
Seton Hall,12.0
Princeton,12.0
Cincinnati,12.0
Idaho St,12.0
E Carolina,11.9
Yale,11.9
Niagara,11.9
Campbell,11.9
Penn St,11.9
Valparaiso,11.9
Ball St,11.9
Alabama A&M,11.9
Arkansas St,11.9
Iona,11.9
Rutgers,11.8
Wake Forest,11.8
NC A&T,11.8
Colorado St,11.8
Portland St,11.8
Gardner-Webb,11.8
CS Bakersfield,11.8
G Washington,11.7
South Dakota,11.7
Santa Clara,11.7
Georgia Tech,11.7
Hou Christian,11.7
Stony Brook,11.7
Kansas,11.7
Tennessee St,11.7
Illinois Chicago,11.7
Vanderbilt,11.6
Fairfield,11.6
Purdue,11.6
Lehigh,11.6
New Mexico,11.6
J Madison,11.5
Utah,11.5
Drexel,11.5
Penn,11.5
Davidson,11.5
Kent St,11.5
Stanford,11.5
William & Mary,11.5
App State,11.4
UC Davis,11.4
Oregon,11.4
Charleston,11.4
UCSB,11.4
Loyola Mymt,11.4
San Jose St,11.4
W Illinois,11.3
FGCU,11.3
Delaware St,11.3
Montana St,11.3
Colorado,11.3
Loyola MD,11.2
Washington,11.2
Clemson,11.2
Lafayette,11.2
New Hampshire,11.2
Portland,11.2
Notre Dame,11.2
N Iowa,11.2
Gonzaga,11.2
Maryland,11.1
Missouri,11.1
Georgia,11.1
UConn,11.1
Grambling,11.1
Utah Valley,11.1
Oakland,11.1
UC Irvine,11.1
CS Fullerton,11.0
Brown,11.0
CS Northridge,11.0
N Arizona,11.0
Creighton,11.0
Coastal Car,11.0
Toledo,10.9
Stetson,10.9
UL Monroe,10.9
N Kentucky,10.8
Florida Atlantic,10.8
Utah St,10.8
Miami,10.8
Pittsburgh,10.8
Weber St,10.8
Milwaukee,10.8
Seattle,10.8
Duquesne,10.8
S Utah,10.8
Bryant,10.7
Kennesaw St,10.7
Indiana,10.7
Idaho,10.7
Wyoming,10.7
Michigan St,10.7
UNLV,10.6
S Alabama,10.5
Virginia,10.5
Grand Canyon,10.5
Boston U,10.5
Furman,10.5
Ohio,10.4
Purdue FW,10.4
UCF,10.4
Delaware,10.3
Cal Poly,10.3
N Dakota St,10.2
C Connecticut,10.2
Pacific,10.1
Missouri St,10.1
Colgate,10.1
Columbia,10.1
Drake,10.0
Nevada,10.0
Presbyterian,10.0
Northeastern,9.9
Saint Mary's,9.7
NC State,9.7
UT Martin,9.7
Washington St,9.6
California,9.6
Wisconsin,9.6
Quinnipiac,9.5
The Citadel,9.5
Northwestern,9.5
Bucknell,9.4
Towson,9.3
Texas,8.9
