team,Seas_Opp_Fouls
Winthrop,22.9
Texas,21.4
Kent St,21.2
William & Mary,20.9
Hawai'i,20.7
New Orleans,20.7
Nevada,20.7
Radford,20.7
USC,20.6
Prairie View,20.6
South Dakota,20.6
Kennesaw St,20.5
Dayton,20.4
St John's,20.3
Butler,20.2
Grand Canyon,20.2
Tarleton St,20.1
UC Davis,20.1
VCU,20.1
Murray St,20.0
Auburn,20.0
High Point,19.9
CS Fullerton,19.9
Boise St,19.9
Alabama,19.8
UNLV,19.8
Samford,19.8
Florida,19.8
Arizona St,19.8
Oregon St,19.8
Campbell,19.8
Miami OH,19.7
S Florida,19.7
Cal Poly,19.7
Arizona,19.7
Howard,19.6
Morgan St,19.5
Ohio,19.5
Arkansas St,19.5
Michigan,19.5
Mercer,19.4
Longwood,19.4
S Carolina St,19.4
Charleston,19.4
CS Bakersfield,19.3
NC A&T,19.3
San Francisco,19.3
Alabama A&M,19.3
Valparaiso,19.2
Southern Miss,19.2
App State,19.2
Hampton,19.2
N Kentucky,19.2
Vanderbilt,19.1
New Mexico,19.1
Sacramento St,19.1
Idaho St,19.1
UMass,19.1
Cleveland St,19.0
TCU,19.0
Southern,19.0
E Washington,19.0
NC Greensboro,19.0
LSU,19.0
Navy,19.0
George Mason,19.0
NC Asheville,19.0
Tennessee,18.9
Ohio St,18.9
Idaho,18.8
Georgia,18.8
W Kentucky,18.8
UL Monroe,18.8
Missouri St,18.8
Colorado St,18.8
Texas A&M,18.8
Oakland,18.8
Weber St,18.8
NC Wilmington,18.7
Bowling Green,18.7
Illinois,18.7
Michigan St,18.7
Utah Valley,18.7
Queens,18.7
NW State,18.7
Wright St,18.7
Providence,18.6
Jacksonville St,18.6
Tulsa,18.6
Oklahoma St,18.6
E Carolina,18.6
Rhode Island,18.6
Texas A&M-CC,18.6
Bethune,18.6
Morehead St,18.6
Abl Christian,18.6
Missouri,18.6
Pepperdine,18.5
Denver,18.5
Norfolk St,18.5
Georgia St,18.5
Penn,18.5
CS Northridge,18.5
BYU,18.5
Wyoming,18.4
Colorado,18.4
North Dakota,18.4
California,18.4
Florida Intl,18.3
Illinois Chicago,18.3
Tulane,18.3
Utah St,18.3
UT Arlington,18.3
Temple,18.3
Georgia So,18.3
Stanford,18.3
SE Louisiana,18.3
North Carolina,18.3
SE Missouri St,18.2
UC Irvine,18.2
Memphis,18.2
Clemson,18.2
Florida A&M,18.2
Dartmouth,18.2
Wake Forest,18.2
Jackson St,18.2
Duke,18.1
Lindenwood,18.1
Saint Mary's,18.1
Bradley,18.1
Syracuse,18.1
Kentucky,18.1
Baylor,18.1
Notre Dame,18.1
Fresno St,18.1
Austin Peay,18.0
Cal Baptist,18.0
Miami,18.0
Texas So,18.0
Virginia Tech,18.0
Arkansas,18.0
Yale,18.0
Coppin St,18.0
N Texas,17.9
N Illinois,17.9
Rutgers,17.9
San Diego St,17.9
Grambling,17.9
Florida St,17.9
Richmond,17.9
UCSB,17.9
Saint Peter's,17.8
Portland St,17.8
Duquesne,17.8
S Indiana,17.8
Air Force,17.8
Le Moyne,17.8
Wichita St,17.8
UCLA,17.7
Louisville,17.7
Detroit Mercy,17.7
Cornell,17.7
McNeese,17.7
Oklahoma,17.6
St Thomas,17.6
Belmont,17.6
Green Bay,17.6
Virginia,17.6
Seattle,17.6
Binghamton,17.6
UT Martin,17.6
Bellarmine,17.6
Rice,17.6
S Utah,17.6
NC Central,17.5
Seton Hall,17.5
Georgetown,17.5
N Alabama,17.5
LIU,17.5
Iowa,17.5
Portland,17.5
Alabama St,17.5
SC Upstate,17.4
Charleston So,17.4
Buffalo,17.4
Gonzaga,17.4
Illinois St,17.4
Omaha,17.4
Miss Valley St,17.4
UC Riverside,17.4
Sam Houston,17.4
Maryland,17.4
Wisconsin,17.4
Mississippi,17.4
South Carolina,17.3
Old Dominion,17.3
DePaul,17.3
Milwaukee,17.3
UAB,17.3
La Salle,17.3
Loyola Mymt,17.3
UCF,17.3
SMU,17.2
F Dickinson,17.2
Presbyterian,17.2
Elon,17.2
Maine,17.2
Florida Atlantic,17.2
G Washington,17.2
Indiana,17.2
Drake,17.2
UConn,17.2
Kansas City,17.1
Wofford,17.1
Lafayette,17.1
Troy,17.1
W Illinois,17.1
W Michigan,17.1
Montana,17.1
Boston College,17.1
Furman,17.1
C Arkansas,17.1
Georgia Tech,17.0
Long Beach St,17.0
Lehigh,17.0
Marquette,17.0
NC State,17.0
W Georgia,17.0
Incarnate Word,16.9
Purdue,16.9
Monmouth,16.9
Hofstra,16.9
Manhattan,16.9
Marshall,16.9
Maryland ES,16.9
AR-Pine Bluff,16.9
S Dakota St,16.9
Penn St,16.9
Minnesota,16.9
S Illinois,16.9
Oral Roberts,16.8
S Alabama,16.8
St Francis PA,16.8
Loyola Chi,16.8
Iowa St,16.8
New Mexico St,16.8
Tennessee St,16.8
J Madison,16.8
Nicholls,16.8
Davidson,16.7
Coastal Car,16.7
Charlotte,16.7
C Michigan,16.7
Saint Louis,16.7
Mississippi St,16.7
Robert Morris,16.7
Toledo,16.7
NJIT,16.7
Youngstown St,16.7
Drexel,16.6
Merrimack,16.6
E Kentucky,16.6
Villanova,16.6
Siena,16.6
Tenn Tech,16.5
Oregon,16.5
San Jose St,16.5
Chattanooga,16.5
Utah Tech,16.5
Washington St,16.5
American,16.5
Vermont,16.5
Wagner,16.5
Stetson,16.5
Montana St,16.4
FGCU,16.4
Bucknell,16.4
Colgate,16.4
Evansville,16.4
C Connecticut,16.4
Princeton,16.4
Quinnipiac,16.4
Washington,16.3
UMass Lowell,16.3
Northwestern,16.3
Northeastern,16.3
Creighton,16.2
Army,16.2
New Hampshire,16.2
VMI,16.2
Texas Tech,16.2
Purdue FW,16.1
E Illinois,16.1
Louisiana Tech,16.1
West Virginia,16.1
N Arizona,16.1
San Diego,16.1
Akron,16.1
Delaware St,16.1
Middle Tenn,16.1
Cincinnati,16.1
Loyola MD,16.0
Jacksonville,16.0
UCSD,16.0
Kansas,16.0
Fordham,16.0
Iona,16.0
St Bonaventure,16.0
Fairfield,16.0
N Dakota St,16.0
Texas St,16.0
Liberty,15.9
Pittsburgh,15.9
Hou Christian,15.9
E Michigan,15.8
Houston,15.8
Mt St Mary's,15.8
Stony Brook,15.7
W Carolina,15.7
Pacific,15.7
UT Rio Grande,15.7
N Florida,15.7
N Colorado,15.7
Xavier,15.7
New Haven,15.6
Nebraska,15.6
Lamar,15.6
Columbia,15.6
UMBC,15.6
Utah,15.6
Kansas St,15.6
Sacred Heart,15.5
E Tennessee St,15.5
UTEP,15.5
Santa Clara,15.5
SF Austin,15.5
Ball St,15.5
Mercyhurst,15.5
Niagara,15.4
UTSA,15.4
Rider,15.4
Alcorn St,15.4
Brown,15.4
Canisius,15.4
Holy Cross,15.4
Lipscomb,15.4
The Citadel,15.4
Boston U,15.4
SIU Edward,15.3
Gardner-Webb,15.3
Indiana St,15.2
Louisiana,15.1
E Texas A&M,15.1
Chicago St,15.1
Saint Joseph's,15.0
Towson,14.8
IU Indy,14.8
Marist,14.7
Delaware,14.7
Bryant,14.7
Stonehill,14.7
N Iowa,14.7
Little Rock,14.5
Harvard,14.0
Albany,13.6
